"Inland Revenue (Amendment) Act, No. 10 of 2007
33",""
"28.
Section  112  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  112  of"
"amended in subsection (1) of that section as follows :—",""
"","the  principal"
"","enactment."
"(1)
by  the  substitution  in  paragraph  (c)  of  that",""
"subsection, for the words and figure “of section 120;",""
"or”, of the words and figure “of section 120;”;",""
"(2)
by  the  substitution  in  paragraph  (d)  of  that",""
"subsection, for the words “ under that section,”, of",""
"the words “under that section; or”; and",""
"(3)
by the addition immediately after paragraph (d) of",""
"that subsection, of the following new paragraph :—",""
"“(e)
where any precedent partner of a partnership",""
"fails to furnish within the time specified in a",""
"notice given under subsection (3) of section",""
"76, a return which such precedent partner is",""
"required to furnish under that subsection,”.",""
"29.
Section  113  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  113  of"
"amended by the repeal of subsection (3) of that section and",""
"","the  principal"
"the substitution therefor of the following subsection :—",""
"","enactment."
"“(3)
Notwithstanding anything contained in sub section",""
"(1) and subsection (2) of this section, the entirety of",""
"the tax payable :—",""
"(a)
(i)
by  any  company  resident  in  Sri  Lanka,",""
"under sub-paragraph (i) of paragraph (b)",""
"of subsection (1) of section 61; or",""
"(ii)
by any company not resident in Sri Lanka,",""
"under paragraph (b) of subsection (1) of",""
"section 62 in respect of remittances made",""
"by such company,",""
"shall  be  paid  on  or  before  the  thirtieth  day",""
"succeeding  the  date  of  distribution  of  such",""
"dividends or making such remittances, as the",""
"case may be;",""
