"15","",""
"","","(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ෙත(cid:675)රව  සමථකරණය  අවස(cid:486)"
"","","කළ  බවට  සමථකාරවරයා  (cid:618)(cid:646)(cid:486)  ප (cid:609)කාශය(cid:250)  (cid:646)(cid:464)"
"","කර(cid:489) ලබන අවස්ථාවක (cid:463) -",""
"","(i)","සමථකරණෙ(cid:591)  ප (cid:609)ග(cid:431)ය  සලකා  බැ(cid:612)ෙ(cid:572)  (cid:463)"
"","","සමථකරණය  සඳහා  තව(cid:464)රට(cid:430)  උ(cid:430)සාහ"
"20","",""
"","","(cid:251)(cid:605)(cid:572)  (cid:487)ශ්ඵල  ව(cid:486)නා  (cid:621)  සහ  ආරා(cid:620)(cid:610)"
"","","(cid:487)ර(cid:620)(cid:610) 
(cid:251)(cid:605)ම(cid:250) 
(cid:646)(cid:464)(cid:619)ෙ(cid:572) 
හැ(cid:251)යාව(cid:250)"
"","","ෙන(cid:675)මැ(cid:431) ව(cid:486)නා (cid:621) අවස්ථාවක (cid:463);"
"","(ii)","ය(cid:572) 
පා(cid:601)ශ්වය(cid:250) 
(cid:618)(cid:646)(cid:486) 
තම(cid:486)"
"","","සමථකරණෙය(cid:486) 
ඉ(cid:610)ලා 
අස්වන 
බවට"
"25","",""
"","","(cid:611)(cid:272)තව සමථකාරවරයාට දැ(cid:489)(cid:572) ෙද(cid:489) ලබන"
"","","අවස්ථාවක (cid:463); ෙහ(cid:676)"
"","(iii)","(cid:646)ය(cid:613) පා(cid:601)ශ්වය(cid:486) (cid:618)(cid:646)(cid:486) ඔ(cid:620)(cid:486) සමථකරණ"
"","","කට(cid:594)(cid:433) අවස(cid:486) (cid:251)(cid:605)මට අදහස් කර(cid:489) ලබන"
"","","බවට (cid:611)(cid:272)තව සමථකාරවරයාට දැ(cid:489)(cid:572) ෙද(cid:489)"
"30","",""
"","","ලබන අවස්ථාවක (cid:463)."
