"","29. ෙ(cid:572) පනෙ(cid:430) -",""
"","“මහා(cid:477)කරණය”","ය(cid:486)ෙන(cid:486), 
ආ(cid:412)(cid:397)ක (cid:609)ම"
"10","",""
"","","ව(cid:597)වස්ථාෙ(cid:617) 
154ග 
  ව(cid:597)වස්ථාව  ම(cid:281)(cid:486)"
"","","පළාත  සඳහා  (cid:536)(cid:655)(cid:379)වන  ලද  සහ  1996  අංක"
"","","10  දරන  පළා(cid:430)බද  මහා(cid:477)කරණ 
((cid:618)ෙශ(cid:674)ෂ"
"","","(cid:618)(cid:477)(cid:618)ධාන)  පනත  යටෙ(cid:430)  (cid:646)(cid:618)(cid:610)  අ(cid:477)කරණ"
"","","බලය  ක (cid:609)
ියා(cid:430)මක  කර(cid:489) 
ලබන 
අදාළ"
"15","","මහා(cid:477)කරණය අදහස් ෙ(cid:617);"
"","“(cid:611)(cid:272)තව”","ය(cid:486)ෙන(cid:486), 
(cid:618)ද(cid:598)(cid:430) 
ස(cid:486)(cid:487)ෙ(cid:617)දනය(cid:250)"
"","","ඇ(cid:433)(cid:666)ව  
ය(cid:572)  ආකාරය(cid:251)(cid:486) 
ය(cid:572)"
"","","අ(cid:486)ත(cid:601)ගතය(cid:250)  වා(cid:601)තා  (cid:251)(cid:605)ම  අදහස්  වන"
"","","අතර  ප(cid:648)ව  ප(cid:604)(cid:629)ලනය  (cid:251)(cid:605)ම  සඳහා  එ(cid:655)"
"20","","ඇ(cid:433)ළ(cid:430)  ෙත(cid:675)ර(cid:433)(cid:606)වලට  ප (cid:609)ෙ(cid:617)ශ  (cid:618)ය  හැ(cid:251)"
"","","(cid:618)ය (cid:594)(cid:433) ය;"
"","","“සමථකරණය” ය(cid:486)ෙන(cid:486), භා(cid:618)ත කර(cid:489) ලබ(cid:486)නා (cid:621)"
"","","ප (cid:609)කාශන ෛශ(cid:611)ය ෙහ(cid:676) ක (cid:609)
ියාව(cid:611)ය (cid:646)(cid:464) කර(cid:489)"
"","","ලබන පදනම ෙහ(cid:676) ෙන(cid:675)තකා පා(cid:601)ශ්වය(cid:486) මත"
"25","","ආරා(cid:620)ලට (cid:618)ස(cid:511)ම(cid:250) පනව(cid:489) ලැ(cid:555)ෙ(cid:572) අ(cid:477)කා(cid:604)"
"","","බලය(cid:250)  ෙන(cid:675)මැ(cid:431)  මධ(cid:597)ස්ථ  තැනැ(cid:430)ත(cid:253)"
"","","ෙහ(cid:676) 
තැනැ(cid:430)ත(cid:486) 
(“සමථකාරවරයා”)"
"","","වන  ෙතවන  පා(cid:601)ශ්වයකෙ(cid:280)  සහාය  ඇ(cid:431)ව"
"","","පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  ඔ(cid:620)(cid:486) 
අතර  පව(cid:431)න"
"30","",""
"","","ආරා(cid:620)ල 
ස(cid:572)බ(cid:486)ධෙය(cid:486) 
(cid:648)හද  (cid:487)ර(cid:620)(cid:610)"
"","","(cid:251)(cid:605)මකට  එළ(cid:584)මට  උ(cid:430)සාහ  කර(cid:489)  ලබන,"
"","","ක (cid:609)
ියාව(cid:611)ය(cid:250) අදහස් ෙ(cid:617);"
