"","(cid:251)(cid:605)ම  සඳහා  සමථකාරවරයාට  ප(cid:604)පාලනමය  සහාය  ලබා(cid:462)ය  (cid:594)(cid:433)",""
"","අතර,  ඒ  කා(cid:601)යය  සඳහා  පහත  දැ(cid:250)ෙවන  (cid:487)යමය(cid:486)ට    අ(cid:489)(cid:254)ලව",""
"20","",""
"","කට(cid:594)(cid:433) කර(cid:489)  ලැ(cid:554)ය (cid:594)(cid:433) ය :-",""
"","(අ)","සමථකාරව(cid:606)(cid:486) 
ප(cid:430) 
(cid:251)(cid:605)ම 
සඳහා 
වන"
"","","කා(cid:601)යප(cid:377)පා(cid:377)ය, 
රහස(cid:597)භාවය 
ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","","වන  (cid:488)(cid:431)ය  අ(cid:489)ගමනය  (cid:251)(cid:605)ම  සහ  අග(cid:431)  ර(cid:655)තව"
"","","කට(cid:594)(cid:433) 
(cid:251)(cid:605)ම, 
පා(cid:601)ශ්වය(cid:486)ෙ(cid:280) 
ස
්වා(cid:478)න(cid:430)වය"
"25","",""
"","","(cid:536)(cid:664)බඳ  (cid:576)ලධ(cid:601)මය  අ(cid:489)ගමනය  (cid:251)(cid:605)ම,  සමථකරණ"
"","","ක (cid:609)
ියාව(cid:611)ෙ(cid:591) 
(cid:618)ශ්වාසභාවය, 
පා(cid:601)ශ්වය(cid:486)ෙ(cid:280)  සහ"
"","","සමථකාරවරයාෙ(cid:280)  (cid:567)(cid:573)කාව(cid:486)  සහ  සමථකරණ"
"","","ක (cid:609)
ියාව(cid:611)ය (cid:646)(cid:464) (cid:251)(cid:605)ම යනා(cid:462)ය ඇ(cid:433)ළ(cid:430)ව න(cid:575)(cid:430) ඒවාට"
"","","(cid:647)මා ෙන(cid:675)(cid:619) සමථකරණය(cid:486) (cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා අවශ(cid:597)"
"30","",""
"","","ව(cid:486)නා (cid:621) ය(cid:572) (cid:605)(cid:431) ස(cid:572)මත කර ගැ(cid:488)ම; සහ"
"","(ආ)","15  වන  වග(cid:486)(cid:431)ෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  (cid:487)යමය(cid:486)  ඇ(cid:433)ළ(cid:430)"
"","","(cid:618)ය    (cid:594)(cid:433)  සමථකාරවරය(cid:486)  සඳහා  වන  ආචාර  ධ(cid:601)ම"
"","","සංග (cid:609)හය(cid:250) ස(cid:572)මත කර ගැ(cid:488)ම."
