"10","",""
"","","17.  පහත  දැ(cid:250)ෙවන  අවස්ථාවල  (cid:463)  සමථකරණය(cid:250)  අවස(cid:486)"
"","කළ (cid:594)(cid:433) Ó-",""
"","(අ)","පා(cid:601)ශ්වය(cid:486) (cid:618)(cid:646)(cid:486) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ම(cid:250) අ(cid:430)ස(cid:486)"
"","","කර ඇ(cid:431) අවස්ථාවක (cid:463); ෙහ(cid:676)"
"","(ආ)","පහත  දැ(cid:250)ෙවන  ය(cid:572)  අවස්ථා(cid:489)ගත  ක(cid:606)(cid:415)වල  (cid:463)"
"15","",""
"","","(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ෙත(cid:675)රව  සමථකරණය  අවස(cid:486)"
"","","කළ  බවට  සමථකාරවරයා  (cid:618)(cid:646)(cid:486)  ප (cid:609)කාශය(cid:250)  (cid:646)(cid:464)"
"","","කර(cid:489) ලබන අවස්ථාවක (cid:463) -"
