"","එ(cid:610).(cid:396). - ඕ 8/2025",""
"","(cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610) සමථකරණය සඳහා ද; 2000 අංක 44",""
"","දරන ශ (cid:609)
ී ලංකා වා(cid:413)ජ සමථ මධ(cid:597)ස්ථානය පනත ඉව(cid:430) (cid:251)(cid:605)ම",""
"","සඳහා  ද;  ඒ  හා  ස(cid:572)බ(cid:486)ධ  හා  ඊට  ආ(cid:489)ෂං(cid:281)ක  ක(cid:606)(cid:415)",""
"","සඳහා ද (cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම සඳහා (cid:621) පනත(cid:251).",""
"","(cid:636)  ලංකා  ප (cid:609)ජාතා(cid:486)ත (cid:609)
ික  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස(cid:674) පනව(cid:489) ලැෙ(cid:553):-",""
"","1.  ෙ(cid:572)  පනත  2025  අංක            දරන  සමථකරණ  ((cid:646)(cid:618)(cid:610)  සහ","(cid:613)(cid:657)(cid:424) නාමය."
"","වා(cid:413)ජ ආරා(cid:620)(cid:610)) පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"5","2. 
(1)  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591) 
(2)  වන  උපවග(cid:486)(cid:431)යට  යට(cid:430)ව,","ෙ(cid:572) පනත අදාළ"
"","ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන,  සමථකරණ  (cid:281)(cid:618)(cid:648)ම(cid:250)  ප (cid:609)කාරව  ෙහ(cid:676)","(cid:619)ම"
"","එවැ(cid:487)  (cid:281)(cid:618)(cid:648)ම(cid:250)  ෙන(cid:675)මැ(cid:431)  (cid:618)ට  ආරා(cid:620)ෙ(cid:610)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)",""
"","(cid:618)(cid:646)(cid:486)  සමථකරණයට  ස්ෙ(cid:617)(cid:316)ඡාෙව(cid:486)  ෙය(cid:675)(cid:575)  කරන  ලද  ෙහ(cid:676)",""
"","අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) ෙය(cid:675)(cid:575) කරන ලද (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “ආරා(cid:620)(cid:610)”",""
"10","ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489) ලබන) (cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610), ෙ(cid:572)",""
"","පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)ව සමථකරණය ම(cid:281)(cid:486) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  අදාළ (cid:618)ය (cid:594)(cid:433) ය.",""
"","(2) ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන, 1988 අංක 72 දරන සමථ ම(cid:412)ඩල",""
"","පනත ෙහ(cid:676) 2003 අංක 21 දරන සමථ ම(cid:412)ඩල ((cid:618)ෙශ(cid:674)ෂ ව(cid:601)ගවල",""
"15","ආරා(cid:620)(cid:610))  පනත  ප (cid:609)කාරව  සමථකරණය  ම(cid:281)(cid:486)  ආරා(cid:620)(cid:610)  (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය.",""
"","(3) 1988 අංක 72 දරන සමථ ම(cid:412)ඩල පනත ෙහ(cid:676) 2003 අංක",""
"","21 දරන සමථ ම(cid:412)ඩල ((cid:618)ෙශ(cid:674)ෂ ව(cid:601)ගවල ආරා(cid:620)(cid:610)) පනත ප (cid:609)කාරව",""
"","සමථකරණය  සඳහා  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  (cid:487)යම  කර  ඇ(cid:431)  (cid:251)(cid:646)(cid:464)",""
"20","ආරා(cid:620)ල(cid:250)  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන  ප (cid:609)කාරව  සමථකරණය  සඳහා",""
"","ඉ(cid:462)(cid:604)ප(cid:430) ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"","3.  ෙම(cid:655)  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ය(cid:572)  ආරා(cid:620)ල(cid:250)  ඇ(cid:433)(cid:666)ව","සමථකරණය"
"","","කළ ෙන(cid:675)හැ(cid:251)"
"","අ(cid:477)කරණ  (cid:432)(cid:486)(cid:464)  ප (cid:609)කාශය(cid:250)  ෙහ(cid:676)  ආඥාව(cid:250)  මත  පමණ(cid:250)",""
"","","ආරා(cid:620)(cid:610)"
"","බලා(cid:430)මක කර(cid:489) ලැ(cid:554)ය හැ(cid:251) (cid:487)යම ඇ(cid:433)ළ(cid:430) කර (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)මට",""
