"","16
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","එෙස(cid:674)  (cid:620)ව  ද,  මහා(cid:477)කරණය  (cid:618)(cid:646)(cid:486)  (cid:648)(cid:464)(cid:648)  ය(cid:592)  සළක(cid:489)  ලබන",""
"","අවස්ථාවල (cid:463), (cid:462)(cid:620)(cid:606)(cid:572) ප (cid:609)කාශය ම(cid:281)(cid:486) ලබාෙදන ලද සා(cid:250)(cid:639)වලට",""
"","අමතරව වා(cid:317)ක සා(cid:250)(cid:639)ි ලබාගත හැ(cid:251) ය.",""
"","25.  අ(cid:477)කරණය  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ලද  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)","සමථකාරවරය(cid:253)"
"","","ෙහ(cid:676) (cid:487)ලධරය(cid:253)"
"5","",""
"","(cid:281)(cid:618)(cid:648)මක  ෙහ(cid:676)  (cid:487)ර(cid:620)(cid:610)  ෙන(cid:675)(cid:251)(cid:605)ෙ(cid:572)  සහ(cid:431)කයක  සමථකාරවරයා",""
"","","අ(cid:430)සන සඳහා"
"","ෙහ(cid:676) සමථකරණ ෙස(cid:674)වා සපය(cid:486)නාෙ(cid:280) බලයල(cid:430) (cid:487)ලධරය(cid:253) (cid:618)(cid:646)(cid:486)","සා(cid:250)(cid:639)ක(cid:606)ව(cid:486)"
"","තබන  ලද  අ(cid:430)සන  (cid:487)(cid:601)ව(cid:597)ාජ  වන  බවට  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486)  (cid:539)(cid:601)ව","ෙලස කැඳ(cid:619)ම"
"","","ෙන(cid:675)කළ (cid:594)(cid:433) බව"
"","(cid:487)ගමනය කළ හැ(cid:251) අතර එය ඔ(cid:535)(cid:538) (cid:251)(cid:605)ම සඳහා සා(cid:250)(cid:639)ක(cid:606)ව(cid:253)",""
"","වශෙය(cid:486) එවැ(cid:487) ය(cid:572) තැනැ(cid:430)ත(cid:253) කැඳ(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"10","","අ(cid:477)කරණය (cid:618)(cid:646)(cid:486)"
"","26.  (1)  22  වන  වග(cid:486)(cid:431)ය  ප (cid:609)කාරව  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)",""
"","","(cid:432)(cid:486)(cid:464) ප (cid:609)කාශය(cid:250)"
"","ඉ(cid:610)(cid:612)ම(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැබ  ඇ(cid:430)ෙ(cid:430)  ය(cid:572)  මහා(cid:477)කරණය(cid:250)",""
"","","ලබා (cid:463)ම"
"","ෙවත ද, ඒ මහා(cid:477)කරණය (cid:618)(cid:646)(cid:486), (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572) ෙවන(cid:430)","ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප"
"","","(cid:251)(cid:605)ෙ(cid:572)"
"","ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) -",""
"","","ෙහ(cid:674)(cid:433)"
"","(අ) 
(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)",""
