"","","ෙස(cid:674)වා සපය(cid:486)න(cid:253) න(cid:572) කර(cid:573)(cid:486); ෙහ(cid:676)"
"","","(ඇ) සමථකරණ (cid:281)(cid:618)(cid:648)ම(cid:250) ෙන(cid:675)මැ(cid:431) අවස්ථාවක (cid:463) -"
"","(i)","එකඟ (cid:619) ඇ(cid:430)න(cid:572), ය(cid:572) සමථකාරවරය(cid:253)ෙ(cid:280)"
"10","",""
"","","න(cid:572) (cid:251)(cid:605)ම(cid:250) ඇ(cid:433)ළ(cid:430) (cid:618)ය හැ(cid:251), සමථකරණය"
"","","ආර(cid:572)භ  (cid:251)(cid:605)ම  සඳහා  වන  (cid:611)(cid:272)ත  දැ(cid:486)(cid:619)ම(cid:250)"
"","","එකඟ (cid:619) (cid:646)(cid:377)න සමථකරණ ෙස(cid:674)වා සපය(cid:486)නා"
"","","ෙවත  ආරා(cid:620)ෙ(cid:610)  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  එ(cid:250)ව"
"","","ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:573)(cid:486); ෙහ(cid:676)"
"15","",""
"","(ii)","ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  ආරා(cid:620)ෙ(cid:610)  අෙන(cid:250)"
"","","පා(cid:601)ශ්වයට 
ෙහ(cid:676) 
පා(cid:601)ශ්වය(cid:486)ට  ආරා(cid:620)ල"
"","","සමථකරණයට  ෙය(cid:675)(cid:575)  (cid:251)(cid:605)මට  ආරාධනය(cid:250)"
"","","යව(cid:573)(cid:486)  සහ  ඒ  ආරාධනෙය(cid:655)  (cid:536)ටපත(cid:250)"
"","","යැ(cid:618)ය  (cid:594)(cid:433)  සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)න(cid:253)"
"20","",""
"","","න(cid:572) කර(cid:573)(cid:486),"
