"","(cid:281)(cid:618)(cid:648)ම(cid:250) ෙන(cid:675)මැ(cid:431)ව (cid:620)ව ද, ෙ(cid:572) පනත ප (cid:609)කාරව සමථකරණ කට(cid:594)(cid:433)",""
"","","පා(cid:601)ශ්වය(cid:486)"
"","ආර(cid:572)භ කර ඇ(cid:431) අවස්ථාවක (cid:463), ය(cid:572) ආරා(cid:620)ලක පා(cid:601)ශ්වය(cid:486) (cid:618)(cid:646)(cid:486)","එකඟ (cid:619) ඇ(cid:431)"
"","සමථකරණය (cid:251)(cid:605)ම සඳහා එකඟ (cid:619) ඇ(cid:431) අවස්ථාවක (cid:463), ෙවන(cid:430) ය(cid:572)","අවස්ථාවක (cid:463),"
"","","සමථකරණය"
"","(cid:611)(cid:272)ත (cid:488)(cid:431)යක පටහැ(cid:487)ව (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)ව ද, ඒ න(cid:397) කට(cid:594)(cid:430)ෙ(cid:430)",""
"","","කර අවස(cid:486)"
"25","න(cid:397) (cid:487)(cid:573)(cid:430)ත සංස්ථාපනය කර(cid:486)නා (cid:621) ඒ ආරා(cid:620)ල ස(cid:572)බ(cid:486)ධෙය(cid:486)","(cid:619)මට ෙපර"
"","(cid:487)ර(cid:620)(cid:610)  ෙන(cid:675)(cid:251)(cid:605)ෙ(cid:572)  සහ(cid:431)කය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර  ඇ(cid:430)න(cid:572)  (cid:573)ස,  ඒ","අ(cid:477)කරණ න(cid:397)"
"","","කට(cid:594)(cid:433) පැව(cid:605)ම"
"","ආරා(cid:620)ල  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:251)(cid:646)(cid:464)  න(cid:397)  කට(cid:594)(cid:430)ත(cid:250)  අ(cid:477)කරණෙ(cid:591)",""
"","","ෙහ(cid:676) භාර"
"","පැව(cid:605)ම ෙහ(cid:676) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) භාරගැ(cid:488)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433) ය.","ගැ(cid:488)ම ෙන(cid:675)කළ"
"","","(cid:594)(cid:433) බව"
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධාන,  එ(cid:655)  සඳහ(cid:486)",""
"30","",""
"","ආරා(cid:620)ලක  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  (cid:646)(cid:618)(cid:610)  න(cid:397)  (cid:618)ධාන  සංග (cid:609)හෙ(cid:591)",""
"","V වන ෙක(cid:675)ටස යටෙ(cid:430) ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) වන ය(cid:572)",""
"","තාවකා(cid:611)ක ප (cid:609)(cid:431)ක(cid:601)මය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) සහනය(cid:250) ඉ(cid:610)ලා (cid:646)(cid:377)න",""
"","අවස්ථාවක (cid:463), අදාළ ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) අතර, ඒ තාවකා(cid:611)ක ප (cid:609)(cid:431)ක(cid:601)මය",""
"","ප (cid:609)දානය  (cid:251)(cid:605)ම  සඳහා  අදාළ  වන  ප (cid:609)මාණයට  පමණ(cid:250)  එවැ(cid:487)  ය(cid:572)",""
