"","6
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","(3)  ඉහත  (1)  වන  උපවග(cid:486)(cid:431)ය  ප (cid:609)කාරව  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)",""
"","(cid:618)(cid:646)(cid:486)  ආරා(cid:620)ල(cid:250)  සමථකරණය  (cid:251)(cid:605)ම  ආර(cid:572)භ  කර(cid:489)  ලබන",""
"","අවස්ථාවක  (cid:463),  සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)නා  (cid:618)(cid:646)(cid:486)  දැ(cid:486)(cid:619)ම",""
"","ලැ(cid:556)(cid:415)  වහාම,  සමථකාරවරය(cid:253)  ප(cid:430)  කර  සමථකරණය  ආර(cid:572)භ",""
"5","(cid:251)(cid:605)මට අවශ(cid:597) ය(cid:572) (cid:536)යවර ගැ(cid:488)මට කට(cid:594)(cid:433) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","9. 
(1) 
සමථකරණය(cid:250) 
(cid:646)(cid:464) 
(cid:251)(cid:605)ෙ(cid:572) 
කා(cid:601)යය 
සඳහා","සමථකාරවරය(cid:253)"
"","සමථකාරව(cid:606)(cid:486)  ෙදෙදන(cid:253)  ෙහ(cid:676)  ඊට  වැ(cid:395)ෙය(cid:486)  (cid:646)(cid:377)ය  (cid:594)(cid:433)  බවට","ප(cid:430) (cid:251)(cid:605)ම"
"","පා(cid:601)ශ්වය(cid:486)  එකඟ  (cid:619)  ඇ(cid:430)න(cid:572)  (cid:573)ස,  එ(cid:250)  සමථකාරවරය(cid:253)  (cid:646)(cid:377)ය",""
"","(cid:594)(cid:433) ය.",""
"10","",""
"","(2)  ය(cid:572)  සමථකාරවරය(cid:253)  (cid:536)(cid:664)බඳව  එකඟතාවයකට  එළ(cid:584)මට",""
"","පා(cid:601)ශ්වක(cid:606)ව(cid:486)  උ(cid:430)සාහ  කළ  (cid:594)(cid:433)  අතර,  පා(cid:601)ශ්වය(cid:486)  හට",""
"","එෙස(cid:674)  එකඟ  (cid:619)මට  ෙන(cid:675)හැ(cid:251)  අවස්ථාවක  (cid:463),  සමථකරණ  ෙස(cid:674)වා",""
"","සපය(cid:486)නා  (cid:618)(cid:646)(cid:486)  ආරා(cid:620)ෙ(cid:610)  ස්වභාවය,  පා(cid:601)ශ්වය(cid:486)ෙ(cid:280)  මනාපය",""
"","සහ  ප(cid:430)(cid:619)(cid:572)ලා(cid:564)යාෙ(cid:280)  (cid:648)(cid:464)(cid:648)ක(cid:572),  (cid:648)(cid:464)(cid:648)භාවය  සහ  කට(cid:594)(cid:430)ෙත(cid:655)",""
"15","",""
"","ෙය(cid:462)ය හැ(cid:251) බව යන ක(cid:606)(cid:415) ෙකෙර(cid:655) සැල(cid:251)(cid:610)ල ෙය(cid:675)(cid:575) කර(cid:573)(cid:486)",""
"","එ(cid:250)  සමථකාරවරය(cid:253)  ෙහ(cid:676)  සමථකාරව(cid:606)(cid:486)  (cid:251)(cid:655)පෙදන(cid:253)  ෙහ(cid:676)",""
"","ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","","සමථකරණය"
"","10.  සමථකාරවරය(cid:253) 
ප(cid:430)  කළ 
(cid:462)නෙ(cid:591) 
(cid:463)  ආරා(cid:620)ල(cid:250)",""
"","","ආර(cid:572)භ (cid:251)(cid:605)ම"
"","සමථකරණය ආර(cid:572)භ කළ ෙලස සැළ(cid:251)ය (cid:594)(cid:433) ය.",""
"20","11.  අ(cid:477)කරණය(cid:250)  (cid:618)(cid:646)(cid:486),  ය(cid:572)  (cid:646)(cid:618)(cid:610)  ෙහ(cid:676)  වා(cid:413)ජ  ආරා(cid:620)ල(cid:250)","සමථකරණය"
"","","(cid:251)(cid:605)ම සඳහා"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) වන ය(cid:572) න(cid:397)වක (cid:463) ෙහ(cid:676) න(cid:397) කට(cid:594)(cid:430)තක (cid:463) න(cid:397)",""
"","","අසාධාරණ ෙලස"
"","ගාස්(cid:433)  ප (cid:609)දානය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  සමථකරණය",""
"","","(cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම"
"","සඳහා  සහභා(cid:281)  (cid:619)ම  අසාධාරණ  ෙලස  ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප  කර  (cid:431)ෙ(cid:553)  ද","න(cid:397) ගාස්(cid:433)වලට"
"","ය(cid:486)න සැල(cid:251)(cid:610)ලට ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.","යට(cid:430) (cid:618)ය (cid:594)(cid:433)"
"","","බව"
"25","12. සමථකරණය ම(cid:281)(cid:486) ආරා(cid:620)ල (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)මට ස(cid:458)භාවෙය(cid:486)","සමථකරණය(cid:250)"
"","","සඳහා"
"","(cid:594)(cid:433)ව  උ(cid:430)සාහ  (cid:251)(cid:605)ම,  ෙ(cid:572)  පනෙ(cid:430)  ද(cid:250)වා  ඇ(cid:431)  (cid:618)(cid:477)(cid:618)ධානවලට",""
"","","පා(cid:601)ශ්වය(cid:486) ස(cid:433)"
"","අ(cid:489)(cid:254)ලව  රහස(cid:597)භාවය  පව(cid:430)වා  ගැ(cid:488)ම  සහ  සමථකරණය(cid:250)  (cid:646)(cid:464)",""
"","","(cid:594)(cid:433)ක(cid:572)"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) අදාළ ව(cid:486)නා (cid:621) (cid:605)(cid:431)වලට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) (cid:251)(cid:605)ම ය(cid:572)",""
"","සමථකරණයක පා(cid:601)ශ්වය(cid:486)ෙ(cid:280) (cid:594)(cid:433)කම සහ වග(cid:252)ම (cid:618)ය (cid:594)(cid:433) ය.",""
"30","","ය(cid:572) පා(cid:601)ශ්වයකට"
"","13. 
(1)  ය(cid:572)  ආරා(cid:620)ලක  පා(cid:601)ශ්වක(cid:606)ව(cid:253)ට  සමථකරණෙ(cid:591)",""
"","","ඍ(cid:337)වම"
"","සැම අ(cid:462)යරයක (cid:463) ම ඍ(cid:337)ව සමථකරණෙ(cid:591) ෙය(cid:463)මට (cid:655)(cid:573)කම ඇ(cid:431)",""
"","","සමථකරණෙය(cid:655)"
"","අතර, එෙස(cid:674) ෙය(cid:463)මට (cid:487)යම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, ෙවන(cid:430) ය(cid:572)","ෙය(cid:462)ය හැ(cid:251)"
"","","බව"
