"","","යව(cid:573)(cid:486)  සහ  ඒ  ආරාධනෙය(cid:655)  (cid:536)ටපත(cid:250)"
"","","යැ(cid:618)ය  (cid:594)(cid:433)  සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)න(cid:253)"
"20","",""
"","","න(cid:572) කර(cid:573)(cid:486),"
"","","ය(cid:572) ආරා(cid:620)ල(cid:250) සමථකරණය (cid:251)(cid:605)ම ආර(cid:572)භ කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","","(2) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (ඇ) ෙ(cid:326)දෙ(cid:591) (ii) වන අ(cid:489)ෙ(cid:326)දෙ(cid:591)"
"","","(cid:618)(cid:477)(cid:618)ධාන  සලස්වා  ඇ(cid:431)  ප(cid:604)(cid:462)  ආරා(cid:620)ල  සමථකරණයට  ෙය(cid:675)(cid:575)"
"","","(cid:251)(cid:605)මට  අෙන(cid:250)  පා(cid:601)ශ්වයට  ෙහ(cid:676)  පා(cid:601)ශ්වය(cid:486)ට  ආරාධනා  කරන"
"25","",""
"","","ලද  පා(cid:601)ශ්වය  ෙවත  එම  ආරාධනය  යවන  ලද  (cid:462)නෙ(cid:591)  (cid:646)ට  (cid:462)න"
"","","(cid:431)හක  කාල(cid:647)මාව(cid:250)  ඇ(cid:433)ළත  ෙහ(cid:676)  ආරාධනෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා"
"","","ඇ(cid:431)  ෙවන(cid:430)  ය(cid:572)  කාල(cid:647)මාව(cid:250)  ඇ(cid:433)ළත  ෙහ(cid:676)  ආරාධනය  (cid:536)(cid:664)ිබඳ"
"","","(cid:536)(cid:664)ගැ(cid:488)ම(cid:250)  ෙන(cid:675)ලැ(cid:556)ණෙහ(cid:675)(cid:430), ඒ ආරාධනය යවන ලද පා(cid:601)ශ්වය"
"","","(cid:618)(cid:646)(cid:486)  එම  ආරාධනය  ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප  (cid:251)(cid:605)ම(cid:250)  වශෙය(cid:486)  සළක(cid:489)"
"30","ලැ(cid:554)ය හැ(cid:251) ය.",""
