"","Mde;j tp‘hiu fyhrhu kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(2) $l;Lj;jhgdj;jpd; Mjdj;ijg; Gduikg;gjw;fhfTk;"
"","r
h
jpUj;Jtjw;fhfTk; mgptpUj;jp nra;tjw;fhfTk; VNjDk;"
"","ngWkhdj; Nja;T epjpak; my;yJ xJf;F my;yJ fldho;"
"","epjpaj;ij epiwNtw;Wf;FO cUthf;fyhk;."
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;>"
"","flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;>"
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  nrytpdkhf"
"","cwg;glf;$bathwhd mj;jifa vy;yh gzj;njhifAk;"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  $l;lj;jpy;  rKf"
"tpjpfs;.","khapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L"
"","gq;Ff;Ff;  Fiwahj  thf;Fg;  ngUk;ghd;iknfhz;L>"
"","gpd;tUk;  fUkq;fSf;fhf  ,r;rl;lj;jpd;  my;yJ  NtW"
"","VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjd"
"","thftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;"
"","jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
