"","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpj"
"","nohd;iwf; nfhz;ltuhfTk; ,Uf;fpd;w"
"","jhd fzf;fhsh; FOkk; xd;W"
"","vdg; nghUs;gLk;."
"$l;Lj;jhgdk;","10. $l;Lj;jhgdkhdJ> nfhs;tdT> khdpaf;nfhil>"
"mirTs;sJk;",""
"","nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;"
"mirtw;wJkhd",""
"","gaidf; nfhz;L my;yJ NtWtifahf mjw;F chpj;jhf"
"Mjdj;ij",""
"itj;jpUf;fyhk;.","tuf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w"
"","Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; $l;Lj;jhgdk;"
"","rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJ"
"","ld;> mj;jifa Mjdnky;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;"
"","fhfTk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s"
"","tpjpfSf;fikaTk; mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;"
"","nfhLf;f> nfhLj;J khw;w my;yJ NtW tifapy; ifAjph;f;f"
"","$l;Lj;jhgdkhdJ  KOj;jj;Jtk;  nfhz;bUj;jYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdk;","11.  $l;Lj;jhgdk;  ,yhgk;  <l;lhj  xOq;fikg;ghf"
",yhgk; <l;lhj",""
"",",Uj;jy;  Ntz;Lnkd;gJld;  $l;Lj;jhgdj;jpd;  <l;lk;"
"xOq;fikg;ghf",""
"",",yhgk; my;yJ gq;fpyhgk; VNjDkpUg;gpd;> mjd; vg;"
",Uj;jy;",""
"Ntz;Lk;.","gFjpAk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;j"
"","spf;fg;gLjy; MfhJ."
