"gaDWjpahfTk; epiwNtw;w mtrpakhd my;yJ",""
"crpjkhd NtW vy;yh fUkq;fisAk; nra;tjw;",""
"Fk;>",""
"$l;Lj;jhgdk; jj;Jtk;nfhz;ljhjy; Ntz;Lk;.",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> epiwNtw;Wg; gzpg;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"ghsh;> jiyth;> nrayhsh;> nghUshsh;> cgjiyth;> epUthf",""
"","Kfhik nra;jy;."
"kw;Wk; tpsk;gur; nrayhsh; cjtpr; nrayhsh; kw;Wk;",""
",izr; nrayhsh;fs; %tiuAk; nfhz;l epiwNtw;Wf;FO",""
"xd;wpdhy;> 8 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd;",""
"mg;Nghijf;fhd tpjpfSf;fika epUtfpf;fg;gly; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  epiwNtw;Wf;FO",""
",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtp",""
"tfpf;Fk; kd;wj;jpd; epiwNtw;Wf; FOtpd; cWg;gpdh;fisf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"6. $l;Lj;jhgdj;jpd; tUkhdKk; MjdKk; ,jd;fz;","$l;Lj;jhgdj;jpd;"
"","tUkhdk;"
"jug;gl;Ls;s Fwpf;Nfhs;fis Kd;ndLj;Jr; nry;tjw;F",""
"","kw;Wk;"
"khj;jpuNk gpuNahfpf;fg;gly; Ntz;Lk; vd;gJld; mjd;",""
"","Mjdj;jpd;"
"ghfk; vJTk; gq;fpyhgk;> fld;> kpifa{jpak;> ,yhgk; vd;w","gpuNahfk;."
"tifapy; my;yJ NtW tifapy;> $l;Lj;jhgdj;jpd; cWg;",""
"gpdh;fSf;F NeubahfNth my;yJ Neubahfty;yhkNyh",""
"nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lnkd;gJld;> ed;nfhil> ,Wjp tpUg;ghzf;",""
"ifaspg;G ifkhw;Wjy;> cjTnjhif my;yJ fl;lzq;",""
"fshff; fpilf;Fk; vy;yhg; gzq;fSk;> epiwNtw;Wf;FO",""
"j
h
khdpf;Fk;  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy; $l;Lj;jhgdj;jpd; ngahpy; tuTf;F itg;gpyplg;",""
"gLjy; Ntz;Lk;.",""
