"4","2009 Mk; Mz;bd; 63 Mk; ,yf;f> jhypatf;f"
"","Mde;j tp‘hiu fyhrhu kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(M)
epiwNtw;Wf;FOtpd; mq;fPfhuj;Jld; $l;Lj;jh"
"","gdj;jpd; Nehf;fj;jpw;fhf murpd; mq;fPfhpf;fg;gl;l"
"","tq;fpfs; NtW  (cs;ehl;L> ntspehl;L)  epWtdq;"
"","fs; vd;gtw;wpypUe;J gzj;ijf; fldhfg; ngWj"
"","Yk; my;yJ gzj;ijj; jpul;LjYk; @"
"","(,)
ehza khw;Wz;bay;fs;> fhNrhiyfs;> cWjpg;"
"","gj;jpuq;fs;> mj;Jld; NtW ifkhw;wj;jF rhjdq;f"
"","isj; jahhpf;fTk; tiuaTk;> ifNaw;fTk;> fopT"
"","fis toq;fTk;> Gwf;Fwpg;gplTk;> ifkhw;wTk;>"
"","nfhs;tdT nra;aTk;> tpw;gid nra;aTk;> toq;"
"","fTk; mj;Jld; tq;fpf; fzf;Ffisj; jpwf;fTk;>"
"","nraw;gLj;jTk;> NgzTk;> KbTWj;jTk; @"
"","(<)
$l;Lj;jhgdj;jpd;  Nehf;fj;jpw;fhf  cldbahf"
"","Njitg;glhj VNjDk; epjpfis epiwNtw;Wf;FO"
"","nghUj;jkhdnjdf;  fUJk;  tifapy;  KjyPL"
"","nra;tjw;Fk; @"
"","(c)
re;jhf; fl;lzq;fs;> khdpaq;fs;> ed;nfhilfs;"
"","kw;Wk; vy;yh tifapYkhd nfhilfisg; ghpe;J"
"","Nfl;fTk;> ngw;Wf;nfhs;sTk; @"
"","(C)
vtNuDk;  MSld;  VNjDk;  fk;ngdpNahL"
"","my;yJ Ml;fs; FOnthd;Wld; cld;gbf;iffs;"
"","my;yJ xg;ge;jq;fisr; nra;J nfhs;sTk; @"
"","(v)
nfhs;sg;gl;l my;yJ $l;Lj;jhgdj;jpd; clikap"
"","Ys;s VNjDk; Mjdj;ij my;yJ MSf;Fhpa"
"","Mjdj;ijg; ghjpf;fpd;w vitNaDk; rl;lKiw"
"","ahd ek;gpf;iff; nghWg;Gf;fs; kw;Wk; epge;jid"
"","fisg;  nghWg;Ngw;wYk;>  Vw;Wf;nfhs;SjYk;"
"","vOjpepiwNtw;WjYk; GhpjYk;> eph;tfpj;jYk; @"
"","(V)
$l;Lj;jhgdj;jpd;  mYtyh;fs;  kw;Wk;  Nrit"
"","ahsh;fis epakdk; nra;aTk;> njhopypy; mkh;j;j"
"","Tk;> gjtp ePf;fQ; nra;aTk;> mth;fspd; Nritia"
"","KbTWj;jTk;> $l;Lj;jhgdj;jpdhy; jPh;khdpf;fg;"
"","glf;$bathwhd mj;jifa rk;gsq;fs;> gbfs;>"
"","gzpf;nfhilfs; vd;gtw;iwf; nfhLg;gdT nra;a"
"","Tk; @"
