"2009 Mk; Mz;bd; 63 Mk; ,yf;f> jhypatf;f
1",""
"Mde;j tp‘hiu fyhrhu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; khjk; 30 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 17/2007",""
"jhypatf;f Mde;j tp‘hiu fyhrhu kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’gly;fk jhypatf;f Mde;j tp‘hiu fyhrhu kd;wk;"""" vd","Kd;Diu."
"miof;fg;gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W>",""
"mjd; cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;",""
"fpzq;fr; nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf;",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,yq;ifapy;  jhgpf;",""
"fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;> mt;",""
"tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
",Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2009  Mk;  Mz;bd;    63  Mk;  ,yf;f>","RUf;fg;  ngah;."
"jhypatf;f Mde;j tp‘hiu fyhrhu kd;wk; ($l;bizj;",""
"jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","jhypatf;f"
"","Mde;j"
"(,jdfj;Jg; gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","tp‘hiu"
"’’jhypatf;f Mde;j  tp‘hiu  fyhrhu  kd;wj;jpd;""""",""
"","fyhrhu"
"jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;  ,j;jhy;","kd;wj;ijf;"
"mikf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf","$l;bizj;jy;."
",dpNky;  Nrh;j;Jf;  nfhs;sg;gLgth;fSkhd  mj;jif",""
"Nahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;  gpd;dh;",""
"’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;)  ’’jhypatf;f",""
