"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gl;l nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","ghuhSkd;wj;jpdhy; Mf;fg;gl;l rl;lj;jhy; my;"
"","yJ mjd;fPo; Njrpa Kf;fpaj;Jtk; tha;e;jitnad"
"","ntspg;gLj;jg;gl;l  ngsj;j  kj  Kf;fpaj;Jtk;"
"","nfhz;l jyq;fisAk; mtw;Wld; njhlh;Ggl;l"
"","rfy Guhjd nghUl;fisAk; Ngzpg; ghJfhf;fTk;"
"","mtw;wpd; mgptpUj;jpf;F rfy topfspYk; cjtpAk;"
"","xj;jhirAk; toq;fy; @"
"(M)","ghuhSkd;wj;jpdhy;  Mf;fg;gl;l  rl;lj;jhy;"
"","my;yJ mjd;fPo; Njrpa Kf;fpaj;Jtk; ntspg;gLj;"
"","jg;gl;l ,aw;if tsq;fisg; ghJfhg;gjw;fhd"
"","mtrpak; njhlh;gpy; ngsj;jkjj;ij mDrhpg;g"
"","thpfspilNa  #oYf;F  ,iae;j  epfo;r;rpj;"
"","jpl;lq;fis eilKiwg;gLj;JjYk; tpopg;Gzh;it"
"","mjpfhpg;gjw;F  gapw;rp  epfo;r;rpj;  jpl;lq;fis"
"","eilKiwg;gLj;JjYk; @"
"(,)","t
likg;G trjpfisg; ngWjy; njhlh;gpy; ngsj;j"
"","kjj;ij mDrhpg;Nghh; nghUshjhu hPjpapy; gpujp"
"","$ykhd tptrha FLk;gq;fSf;F cjtp mspj;jy; @"
"(<)","ngsj;j kjj;ij mDrhpg;gth;fSf;nfdj; jhgpf;fg;"
"","gl;litAk; f\;l epiyapy; ,aq;fptUgitAkhd"
"","ghyh; ghlrhiyfis Gduikg;gjw;Fj; Njit"
"","ahd  %yg;  nghUl;fis  toq;FjYk;  kw;Wk;"
