"gpd;tUk;  fUkq;fSf;fhf  ,r;rl;lj;jpd;  my;yJ  NtW",""
"VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjd",""
"thftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;",""
"jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> mj;Jld;"
"","cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;"
"","my;yJ mth;fis mfw;Wjy; @"
"(M)","gjtp jhq;Feh;fis Njh;e;njLj;jy;> mth;fs; gjtp"
"","e
f
Fjy; my;yJ gjtpia twpjhf;Fjy; my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy; kw;Wk; mth;fspd;"
"","jj;Jtq;fs;> elj;ij mj;Jld; flikfs; @"
"(,)","epiwNtw;Wf;FO cWg;gpdh;fisj; Njh;e;njLj;jy;>"
"","epiwNtw;Wf;FOtpd;  jj;Jtq;fs;>  elj;ij>"
"","flikfs;  kw;Wk;  epiwNtw;Wf;FO  cWg;gpdh;"
"","fspd; gjtpf;fhyk; @"
"(<)","$l;Lj;jhgdj;jpd; gy;NtW mYth;fs;> Kfth;fs;>"
"","Nritahsh;fs; vd;Nghhpd; jj;Jtq;fs;> elj;ij>"
"","flikfs; kw;Wk; gzpfs; @"
"(c)","epiwNtw;Wf;FO kw;Wk; Nguitapd; $l;lq;fisf;"
"","$l;LjypYk; elhj;JjypYk; gpd;gw;wg;glNtz;ba"
"","eltbf;if  KiwAk;>  mj;jifa  $l;lq;fspd;"
