"my;yJ rl;lj;jpd;fPo; Njrpa Kf;fpaj;Jtk; tha;e;j",""
"njd  ntspg;gLj;jg;gl;l  cs;~h;  fkr;nra;if",""
"Nehf;fj;Jf;Fj;  Njitahd  Fsq;fs;>  mizf;",""
"fl;Lfs; vd;g tw;iw kWrPuikj;jy;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","Mjdq;fisf;>"
"","nfhs;Stjw;F>"
"Jk; Vw;ghLfSf;fika>-",""
"","epjpfis KjyPL"
"","nra;tjw;F"
"","kw;Wk;"
"(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;",""
"","fld;fisj;"
"gLk; fhzpfis my;yJ fl;blq;fisf; nfhz;L",""
"","jpul;Ltjw;Fkhd"
"itj;jpUg;gjw;Fk;>  nfhs;tid  nra;tjw;Fk;>","$l;Lj;jhgdj;jpw;"
"","Fs;s  jj;Jtk;."
"thliff;F tpLtjw;Fk;> epWTtjw;Fk; my;yJ",""
"NtW tifapy; ngwTk; @",""
