"","8
Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a",""
"","wdh;kh  ^ixia:d.;  lsÍfï&",""
"","Tjqka úiska ta idOkm;%fhys ;u ku w;aika l< hq;= h' ;j o""",""
"","tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska",""
"","lrkq ,enQ w;aiklg mßndysrj úh hq;= h'",""
"","12'
ixia:dfõ lsisu idudðlhl= Tyqf.ka ixia:djg wh","idudðlhkaf.a"
"","","j.lSu iSud"
"5","úh  hq;=  jd¾Isl  odhl  uqo,a  m%udKh  blaujk  hï  uqo,la",""
"","","lsÍu"
"","ixia:dfõ Kh iy nerlï ksoyia lsÍfï ld¾hh i|yd fyda",""
"","fjk;a hï ld¾hhla i|yd f.ùug hg;a fkdúh hq;= h'",""
"","13'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"10","jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnod fokq",""
"","","foam<"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam<la",""
"","i
jlSh idudðlhka w;r fnod §u Í;s uÕska ;ykï lr we;a;d",""
"","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam< §u fyda",""
"15","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o",""
"","hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","uKav,h úiska ;SrKh l< hq;= h'",""
"","14'
^1& wjia:dfjdaÑ; mßÈ “jr,;a keõ ;e/õlrejkaf.a","wNsOdk"
"","","mdúÉÑ  lsÍfï"
"","wdh;kfha  idudðl”  iy  “jr,;a  keõ  ;e/õlrejkaf.a",""
"","","iqÿiqlï"
"20","wdh;kfha wê idudðl” hk wNsOdkh ,nd .ekSfï iy Ndú;",""
"","l
Ífï o"" ;u kduhg mrj wjia:dfjdaÑ; mßÈ “tï'whs'iS'tia'”",""
"","fyda “t*a'whs'iS'tia'” hk fhÿï mdúÉÑ lsÍfï iy “jr,;a",""
"","keõ  ;e/õlrejl=”  f,i  iqÿiqlï  ,eîfï  o  ysñlu  iEu",""
"","idudðlhl=g u we;af;a h'",""
"25","^2& by; i|yka mßÈ yer hglS wNsOdkhla fyda fhÿula",""
"","lsisÿ ld¾hhla i|yd jqj o lsisÿ ;eke;a;l= úiska mdúÉÑ",""
"","fkdl< hq;= h'",""
"","15'
fï mkf;a i|yka ;eke;a;ka yd Tjqka u.ska"" Tjqkaf.ka","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda Tjqka hgf;a ysñlïmdkakka yer Y%S ,xld ckrcfha hï",""
"","","whs;sjdislï"
"30","rdcH uKav,hl"" ixia:djl fyda fjk;a hï ;eke;a;l=f.a",""
"","","wdrlaId lsÍu"
"","whs;sjdislïj,g fï mkf;a wvx.= lsisjlska ydkshla fyda",""
"","n,mEula fkdjkafka h'",""
