"1600ﬂ˘—”˘ 2000ﬂ˘—”˘ ¥˛·(cid:138)(cid:190)˙‚ –¨(cid:139)ﬁ·…˘ (cid:204)ﬂ˙¿˘¿(cid:204)`˙(cid:129)˛‰",""
"","(cid:137)…¨˛`¶˘"
"(cid:220)˛·» ˝”˙·˘·˙…˘ `˙ﬂ‚”˘ ‹(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ «•˘(cid:215) –¶(cid:150)¶¶˘","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¶¨(cid:223)”˘  £¶˘(cid:215)·(cid:129)  2000«  (cid:140)‡˘–¨»  –¨(cid:139)ﬁ·…˘  (cid:204)ﬂ˙¿˘¿",""
"(cid:204)`˙(cid:129)˛‰(cid:220)˛·»  ˝”˙·˘·˙…˘  `˙ﬂ‚”˘  ‹(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"“(cid:192)˛…–˘ –¶(cid:150)¶¶˘¶¨(cid:223)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘",""
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘ “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
