"","T!IO j¾. ^ixfYdaOk& mk;"
"141 fufidld¾í","3-^-fu;s,af*ks;hs,a&-N-"
"","^f*ks,aldnfudhs,a&isäfkdakabñka"
"142 ksfugimEï","1""3-vhsyhsfv%d-1-fu;s,a-7-khsfg%d"
"","-5-f*ks,a-2H-1""4-fnkafidvhsimSka"
"","-2-´ka"
"143 khsg%imEï","1""3-vhsyhsfv%d-7-khsfg%d-5-f*ks,a"
"","-2H-1""4-fnkafidvhsimSka-2-´ka"
"144 fkdavimEï","7-laf,dafrda-1""3-vhsyhsfv%d-5-f*ks,a"
"","-2H-1""4-fnkafidvhsimSka-2-´ka"
"145 TlaiiemEï","7-laf,dafrd-1""3-vhsyhsfv%d"
"","-3-yhsfv%dlais-5-f*ks,a-2H"
"","-1""4-fnkafidvhsimSka-2-´ka"
"146 Tlaifid,eï","10-laf,dafrda-2""3""7""11b-fgg%dyhsfv%d"
"","-2-fu;s,a-11b-f*ks,aTlaifidaf,da"
"","[3""2-d][1""4]fnkafidvhsimSka"
"","-6^5H&-´ka"
"147
  *skavhsfug%iSka","^¬&-^2S""3S&-3""4-"
"","vhsfu;s,a-2-f*ks,afuda¾f*d,Ska"
"148 *sfkdandìge,a","5-t;s,a-5-f*ks,andìáhqßla  wï,h"
"149 f*kag¾uhska","""- vhsfu;s,af*ks;hs,aweóka"
"150 msma/fv%da,a","1""1-vhsf*ks,a-1-"
"","^2-msfmßä,a&fu;fkda,a"
"151 mskimEï","7-laf,dafrd-1""3-vhsyhsfv%d-5-f*ks,a-1-"
"","^2-fm%dmskhs,a&-2H"
"","-1""4-fnkafidvhimska-2-´ka"
