"","T!IO j¾. ^ixfYdaOk& mk;"
"","^wd&  ^w&  fþoh  hgf;a  ,nd.;a  ffjoH"
"","jd¾;dfjka  tu  jrolre  T!IOj,g  weíneys"
"",";eke;A;l=  njg  ;yjqre  jqjfyd;a""  fmd,sia"
"","ia:dkfhA  ia:dkNdr  ks,Orhd  úiska""  tu"
"",";eke;a;d 2007 wxl 54 ork T!IOj,g weíneys"
"",";eke;a;ka ^m%;sldr yd mqkre;a:dmkh& ms<sn|"
"","mk;  m%ldr  kï  lr  we;s  m%;sldr  iy"
"","mqkre;a:dmk  uOHia:dkhl  fkajdisl  fyda"
"","fkajdisl fkdjk m%;sldr fyda mqkre;a:dmkh"
"","i|yd fhduq lrkq ,eìh hq;= h'"
"","^3& fï j.ka;sfha by;ska jQ úêúOdkj, l=ula"
"","i|yka jqj o"" ^2& jk Wmj.ka;sfha ^wd& fþofha"
"","olAjd  we;s  m%;sldr  ,nd  .ekSu  wjikA  lsÍu"
"","meyeryßk hï jrolrejl="" wjia:dfjdaÑ; mßÈ"""
"","52 jk j.ka;sh"" 54 jk j.ka;sh fyda 54w jk"
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a kvq mjrkq"
"",",eîulg hg;a úh hq;= h'"
"jhi  wjqreÿ","87'  52  jk  j.ka;sh""  54  jk  j.ka;sh""  54w"
"oywgg  wvq",""
"","jkj.ka;sfhA ^1& jk Wmj.ka;sfha ^wd&"" ^we& iy"
";reK",""
"","^wE&  fþo  iy  54wd  jk  j.ka;sh  hgf;a  jk"
"jrolrejka",""
"","urKSh  oKavkh  fyda    Ôú;dka;h  olajd  jQ"
"mßjdifha",""
";eîu'","isro`vqjulska o`vqjï l< yels jrola isÿlrk"
"","jhi wjqreÿ oywgg wvq hï ;eke;a;l=g urKSh"
"","oKavkfhkA  fyda  Ôú;dka;h  olajd  jQ"
"","isro~qjulska  o~qjï  fkdl<  hq;=
=  w;r"""
"","^23  jk  wêldrh  jQ&  jrolrejka  mßjdifha"
"",";eîfï 
wd{dmk; 
hgf;a 
wksjd¾h"
"","m
kre;a:dmkh iy jir myl mßjdi.; lsÍula"
"","iu`. jir oyhlA  fkdblAujk   ld,iSudjla"
"","i`oyd nkaOkd.dr.;  lsÍulg  muKla  tu"
"",";eke;A;d hg;a úh hq;= h'˜'"
