"","T!IO j¾. ^ixfYdaOk& mk;"
"7' lD;%","su  le;sfkdaka  iy  tajdfha  iuldrl"
"","^by; 2 jk fldgfiys ,ehsia;=.; lr we;s ridhksl øjHhla fyda"
"","ìhqfm%dmsfhdka  yer& 2- weuhsfkda-1-*Skhs,afm%dmka-1-´ka ys ´kEu"
"","mrudKqjla  fjkhï  mrudKqjla  u.ska  fyda  úfYaIs;  mrudKq"
"","iuQyhla ^l%shdldÍ ldKavhla& u.ska fyda wdfoaY lsÍfuka jHqyd;aulj"
"","jHq;amkak  jQ  ´kEu  ridhkslhla  fyda  le;sfkdaka  ridhkslfha"
"","jHqyd;aulj jHq;amkak jQ ´kEu ridhkslhla"" ,jKuh fyda tjeks"
"","ridhkslhla wvx.= ´kEu ieliqula fyda ksIamdokhla'"
"8'  weuhsfkdfâka  iy  tajdfha  iuldrl",""
"","^by;  fldgiaj,  ,ehsia;=.;  lr  we;s  wka;rdhodhl  T!IO  yer&"
"","´kEu  weuhsfkdafâka  ridhkslhla  iy  tjeks  ridhkslj,  ´kEu"
"",",jKuh  fyda  iudjhúl  wdldrhka  fyda  tjeks  ridhksl  wvx.="
"´kEu  ieliqula  fyda  ksIamdokhla'",""
