"5
2022 wxl 41 ork úIj¾."" wìx iy wka;rdhodhl",""
"T!IO j¾. ^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;sfha"
"4'
m%Odk m%{ma;sfha 83 jk j.ka;sh fuhska bj;a lr tA",""
"","83  jk  j.ka;sh"
"fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:-",""
"","m%;sfhdackh"
"","lsÍu"
"“úfYaI
83' ^1& 84 jk iy 85 jk j.ka;sj, iy fï",""
"wjia:dkq.;",""
"j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdkj,g",""
"lreKqj,  §",""
"hg;aj"" fï wd×mkf;a 54w jk iy 54wd jk",""
"ñi 54w jk",""
"j.ka;s  hgf;a  jk  jrolg  ielrejl=  fyda
iy 54wd jk",""
"j.ka;s",""
"p
È;hl= jk hï ;eke;a;l= "" uydêlrKh úiska""",""
"hgf;a  jk",""
"úfYaI wjia:dkq.; lreKqj, § ñi"" wem u;",""
"jrola  i|yd",""
"ksoyia lrkq fkd,eìh hq;= h'
lsisÿ wemhla",""
",nd  fkdÈh",""
"hq;=  nj'",""
"^2& 84 jk iy 85 jk j.ka;sj, l=ula i|yka",""
"jqj o"" 54w j.ka;sfha ^1& jk Wmj.ka;sh iy",""
"54wd  j.ka;sh  hgf;a  jk  jrola  i|yd",""
"iellrejl= fyda pQÈ;hl= jkakd jQ ;eke;a;l=-",""
