"wdkhkh  lsÍu","",""
"fyda  wmkhkh","",""
"lsÍu","",""
"-tu-","lsf,da.%Eï  1  la  fyda","urKSh      oKavkh      fyda"
"","Bg  jeä  m%udKhla","Ô ú ; d k a ; h  
 
 
 
o l a j d"
"","","nkaOkd.dr.;  lsÍu."
"-tu-",".%Eï 500 isg","Ô ú ; d k a ; h  
 
o l a j d"
"","lsf,da.%Eï 1 g wvq","nkaOkd.dr.;  lsÍu."
"","m%udKhla",""
"-tu-",".%Eï 50 isg .%Eï 500g","remsh,a ,laI follg fkdwvq"
"","wvq m%udKhla","iy  remsh,a  ,laI  mylg"
"","","fkdjeä  ovhlA  iy  wjqreÿ"
"","","oyhlg  fkdwvq  iy  wjqreÿ"
"","","myf<djlg fkdjeä ld,hla"
"","","i | y d   f o h d l d r f h k a   t l a"
"","","w d l d r h l   n k a O k d . d r . ;"
"","","l s Í u   f y d a   t u   o v h   i y"
"","","nkaOkd.dr.;  lsÍu  hk"
"","","o`vqjï  folu."
"-tu-",".%Eï 10 isg .%Eï 50g","remsh,a ,laIhlg fkdwvq iy"
"","wvq m%udKhla","r e m s h , a  
, l a I  
f o l l g"
"","","fkdjeä  ovhlA  iy  wjqreÿ"
"","","mylg  fkdwvq  iy  wjqreÿ"
"","","oyhlg  fkdjeä  ld,hla"
"","","i | y d   f o h d l d r f h k a   t l a"
"","","w d l d r h l   n k a O k d . d r . ;"
"","","l s Í u   f y d a   t u   o v h   i y"
"","","nkaOkd.dr.;  lsÍu  hk"
"","","o`vqjï  folu'"
