"t,a' ã'-´' 5$2021","",""
"","^218 jk wêldrh jQ& úIj¾."" wìx iy wka;rdhodhl T!IO",""
"","j¾. wd{dmk; ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí (-","",""
"1'","","¨yq`vq kduh
fï  mk;  2022  wxl  41  ork  úIj¾.""  wìx  iy"
"wka;rdhodhl T!IO j¾. ^ixfYdaOk& mk; hkqfjka y÷kajkq","",""
",efí'","",""
"2'","","218  jk
^fuys ñka u;= zzm%Odk m%{ma;shZZhkqfjka y`ÿkajkq ,nk&"
"","","wêldrfhA"
"","^218 jk wêldrh jQ& úIj¾."" wìx iy wka;rdhodhl T!IO",""
"","","54w  jk  j.ka;sh"
"","j¾. wd{dmkf;a     54w jk j.ka;sh my; oelafjk mßÈ fuhska",""
"","","ixfYdaOkh  lsÍu"
"","ixfYdaOkh lrkq ,efí(-",""
"","^1&","54w jk j.ka;sh"" tu j.ka;sfha ^1& jk Wmj.ka;sh"
"","","jYfhka kej; wxlkh lsÍfukA;"
"","","^2& kej; wxlkh lrk ,o ^1& jk Wmj.ka;sfhA —fï"
"","","j.ka;sfhys-˜  hk  jpkj,  isg  tu  j.kA;sfhA"
"","","wjidkh olAjd jQ ish¨ u jpk bj;a lsÍfuka;"
"","^3&","^1& jk Wmj.ka;shg blaì;sj u my; oelafjk w¨;a"
"","","Wmj.ka;s we;=<;a lsÍfuka(-"
"","","—^2& ^1& jk Wmj.ka;sh hgf;a jQ hï kS;s lD;Hhl §-"
"","","^w& wka;rdhodhl  T!IOfhA  j¾.h  ;yjqre"
"","","lrñka; iy"
"","","^wd& tlS  wka;rdhodhl  T!IOfhA  o<  nr"
"","","m
udKh .%Eï folla fyda Bg wvq m%udKhlA"
"","","njg ;yjqre lrñka"""
"","","n,h,;a ri mÍlaIljrhl= úiska w;aika lrkq ,nk"
"","","iy;slhla"" tys wkA;¾.; lreKq ms<sn| neÆ ne,aug"
"","","fmfkk idlaIshla úh hq;= w;r"" tu wka;rdhodhl"
"","","T!IOfhA Y=oaO nr m%udKh .%Eï follg fkdjeä"
"","","njg i,lkq ,eìh hq;= h'"
