"","6
2022 wxl 41 ork úIj¾."" wìx iy wka;rdhodhl"
"","T!IO j¾. ^ixfYdaOk& mk;"
"84 jk"" 85 jk"" 86",""
"","5'
m%Odk m%{ma;sfha 83 jk j.ka;shg blaì;sj u my;"
"jk iy 87 jk",""
"w¨;a  j.ka;s","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"m%Odk  m%{ma;shg",""
"","tu m%{ma;sfha 84 jk"" 85 jk"" 86 jk iy 87 jk j.ka;s f,i"
"we;=<;a  lsÍu",""
"","n,d;aul úh hq;= h:-"
"","—lsisÿ
84' 54w jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"",";eke;a;l="
"","iy  54wd  jk  j.ka;sfha  úêúOdk  hgf;a"
"","udi"
"","fod<ylg
wêlrKhla úiska kvq úNd. lr fkdue;s iy"
"","jvd  jeä"
"","jrolre lrkq ,en fkdue;s iy o~qjï kshu"
"","ld,iSudjla"
"","isrNdrfha
lrkq ,en fkdue;s iellrejl= fyda pQÈ;hl="""
"","rojd ;nd .kq"
"","Tyq w;awvx.=jg .kakd Èkfha isg udi fod<ylg"
"","fkd,eìh  hq;="
"","nj'
jeä  ld,iSudjla  isrNdrfha  r`ojd  ;nd  .kq"
"","fkd,eìh hq;= h'"
"","r|jd  ;nd
85' 84 jk j.ka;sfha úêúOdkj, l=ula i|yka"
"",".ekSfï"
"","jqj o"" wdKavql%u jHjia:dfõ 105 jk jHjia:dj"
"","ld,iSudj"
"","§¾> lsÍu'
hgf;a  msysgqjk  ,o  uydêlrKhg  fyda"
"","154.  jk  jHjia:dj  hgf;a  msysgqjk  ,o"
"","uydêlrKhlg kS;sm;sjrhd úiska ;;ald¾hh"
"","i|yd bÈßm;a l< b,a,Sula wkqj"" jd¾;d lrkq"
"",",eìh  hq;=  hym;a  iy  m%udKj;a  fya;=  u;"""
"","54w jk j.ka;sfhA ^1& jk Wmj.ka;sfha iy"
"","54wd jk j.ka;sfha úêúOdk hgf;a wêlrKhla"
"","úiskaa kvq úNd. lrkq ,en fyda o~qjï muqKqjkq"
"",",en  fyda  fkdue;s  iellrejl=  fyda  pQÈ;hl="
"","udi    fod<ylg  jeä  ld,iSudjla  isrNdrfha"
"","r`ojd ;nd .ekSug tu wêlrKh úiska wd{d"
"","lrkq ,eìh yels h:"
