"by;  2  fldgfiys  ,ehsia;=.;  lr  we;s    weïf*gñka  .Kfha",""
"iuldrl    yer""    1-weuhsfkda-2-  f*ks,a  tf;aka  kHIaáh  yd  ;ksj",""
"fyda taldnoaOj mj;sk my;  i|yka  ´kEu wdldrfha wdfoaYlhla:-",""
"^w&","Wmßuh  ldnka  mrudKq  6  olajd  jk""  khsg%cka  mrudKqj"
"","yd  iïnkaê; we,alhs,a .Kfha wdfoaYl 1la fyda 2la;"
"","^wd& khsg%cka  mrudKqj  yd  hdno  ldnka  mrudKqj  yd  ine¢"
"","Wmßuh ldnka mrudKq 6 olajd jk"" ó;hs,a  wdfoaYl 1la"
"","fyda 2la fyda t;s,a wdfoaYlhla;"
"^we&","fnkaiSka  ldKavhg  hdno  ldnka  mrudKqj  yd  ine¢"
"","yhsfv%dlais wdfoaYl;"
