"","II  jk  fldgi"
"1 lekìfkda,a  iy","6""6""9-g%hsfu;s,a"
"lekìfkda,a    jHq;amkak","-3-fmkaghs,a-fnkafida[c]lafrdaóka"
"^CBN&","-1-´,a"
"2 le;sfkdaka","[-]- [s ]-2- weuhsfkdfm%dmsfhda*Sfkdaka"
"3 DET","3-[2-^vhst;s,aweuhsfkd&"
"","t;s,a]bkafvda,a"
"4 DMHP","3-(1""2-vhsfu;s,afymaghs,a)-7""8""9""10-"
"","fgg%dyhsfv%da-6""6""9-g%hsfu;s,a-6H-"
"","vhsfnkafida[b,d]mhsrka1-´,a"
"5 DMT","3-[2-^vhsfu;s,aweuhsfkd&t;s,a]"
"","bkafvda,a"
"6 DMA  (2""5-vhsfuf;dlais",""
"weï*sgñka&","[±]-2""5-vhsfuf;dlais-"
"","fu;s,af*ks;hs,aweóka"
"7 DOET","[±]-4-t;s,a-2""5-vhsfuf;dlais--"
"","fu;s,af*ks;hs,aweóka"
"8 DOB  ^fn%da,ï*sgñka&","[±-]-4-fn%dafuda-2""5-vhsfuf;dlais"
"","--fu;s,af*ks;hs,aweóka"
"9 DOC","4-laf,dafrda-2""5-vhsfuf;dlais"
"","weï*sgñka"
