"","(Special Provisions) (Amendment)",""
"","L.D.—O. 24/2021",""
"","AN ACT TO AMEND THE TERMINATION OF EMPLOYMENT OF WORKMEN",""
"","(SPECIAL PROVISIONS) ACT, NO. 45 OF 1971",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Termination  of","Short  title"
"","Employment 
of  Workmen 
(Special 
Provisions)",""
"5","(Amendment) Act,  No.       of 2022.",""
"","2.
Section  2  of  the  Termination  of  Employment  of","Amendment"
"","","of  section  2"
"","Workmen  (Special  Provisions)  Act,  No.  45  of  1971",""
"","","of  Act,"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","No.  45  of"
"","amended as follows:—","1971"
"10","",""
"","(1)
in  subsection  (3)  thereof,  by  the  substitution  for",""
"","the  words  “fine  not  exceeding  one  thousand",""
"","rupees” of the words “fine not exceeding twenty",""
"","thousand  rupees”;",""
"","(2)
by the insertion immediately after subsection (3)",""
"15","thereof, of the following:–",""
"","“(3A) (1) Where an employer is convicted of an",""
"","offence under subsection (3), such employer shall",""
"","be liable, if he continuously fails to comply with",""
"","the decision made by the Commissioner-General",""
"20","under  subsection  (2),  to  pay  the  workman,  in",""
"","addition to any fine imposed under subsection (3)",""
"","an additional fine of five hundred rupees for each",""
"","day on which the noncompliance is continued after",""
"","the  conviction.",""
"25","(2)  Where  any  employer  fails  to  pay  any  sum",""
"","payable  to  a  workman  under  paragraph  (e)  of",""
"","subsection (2), such amount may be recovered by",""
