"2-69/1",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"උ","DE මැද පළාෙ; අGරාධHර 1ස්(cid:11)Iකෙ(cid:19) රාජාංගනය (cid:7)ාෙ$Jය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 442-මහ(cid:27)(cid:133)>ක=ල Oාම (ලධා> ෙක)(cid:22)ඨාසය Dළ"
"රාජාංගනය යාය 01 නමැ(cid:27) ගෙ- !.Sයා T ද, අංක 110177 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 1, 2, 3, 4, 5, 6, 7, 9, 10, 14,",""
"15, 16, 17, 18, 19, 20, 21, 22, 25, 27, 28, 29, 30, 31, 34, 35, 37, 39, 41, 42, 43, 44, 46, 47, 48, 49, 50, 52, 53, 54, 56, 57, 58, 60, 62, 63,",""
"64, 69, 71, 75, 77, 79, 80, 83, 86, 87, 88, 90, 91, 92, 93, 94 සහ 96 දරන ඉඩ- ෙක)ටස් ෙලස ෙප(cid:10)G- ෙක)ට ඇ;තා T ද, ./ක-  පෑ-",""
"ඉ1>ප; කරන ෙලස දැG- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2019.03.14 වැ( 1න අංක",""
"2114/38  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  11/0317  දරන  දැ(cid:10)^ෙ-  සඳහ(cid:10)  ෙක)ට  ඇ;තා  T  ද,  ඉඩ-  ෙක)ටස්වල  අ‘(cid:27)ය",""
"","ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැIෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත"
"අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම‘(cid:10) (cid:7)කාශ කර/.",""
