"","1907 Mk; Mz;bd; 19 Mk; ,yf;f> tpthf (nghJ)",""
"","fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd;   Mk; ,yf;f> tpthf (nghJ)","RUf;fg;ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"5","2. Kjd;ikr; rl;lthf;fj;jpd; Kd;Diu ,j;jhy; gpd;tUkhW","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","jpUj;jpaikf;fg;gLfpd;wJ.  Kd;Diuapy;  ''K];ypk;fspd;","Kd;Diuiaj;"
"","","jpUj;Jjy;."
"","tpthfk; jtph;e;j"""" vd;w gjk; mfw;wg;gLtjhFf.",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfspy;  VNjDk;","ePf;fKk;"
"","","Ngzy;fSk;."
"","xd;wpw;Nfh my;yJ NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;Nfh",""
"10","ghjpg;ig  Vw;gLj;jhj  tifapy;>  tpthf  (nghJ)  fl;lisr;",""
"","rl;lj;jpd; Vw;ghLfs; eilKiwapy; ,Uf;Fk;.",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
