",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","cs;~uhl;rp  mjpfhurigfs;  Njh;jy;fs;",""
"","(jpUj;jk;)",""
"","1946  Mk;  Mz;bd;  53 Mk;  ,yf;f>  cs;~uhl;rp  mjpfhurigfs;",""
"","Njh;jy;fs; fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","ghuhSkd;w cWg;gpdh;  nfsut ,k;jpah]; ghfph; khfhh;  mth;fshy;",""
"","2022>  a{iy khjk; 06 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2022> a{d; khjk; 02 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[126 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
