"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","02' bvfï úia;rh – uOHu m<df;a"" uykqjr Èia;%slalfha"" ueoÿïnr"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","m%dfoaYSh f,alï fldÜGdifha"" m,siam;a;=j kef.kysr fldarf<a iq¿"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","fldÜGdifha""  wxl  758""  jgmdk  .%du  ks,Odß  fldÜGdifha"""
"","fldì,a,m;k .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o"
"","wxl Maha/MDD/2019/188 yd 2019'06'28 Èke;s m%.uk wkqf¾Lkfha"
".hka; lreKd;s,l""",""
"","iúia;rj ±lafjk my; i|yka kñka yd m%udKfhka hqla; bvï"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","lene,a,g udhsï :"
"2019 Tlaf;dan¾ ui 28 jeks Èk""",""
"","01' len,s wlaIr zAZ – yq¿.Õ j;a; – m%udKh: fyla' 0'0803 la"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","muK"
"bvï uy f,alï ld¾hd,h""",""
"","W;=rg: mqIamrd‚ jks.fialr yd ldka;s jks.fialr ysñlï lshk"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"","yq¿.Õ j;a; iy ud¾.h; kef.kysrg: ud¾.h; ol=Kg: ud¾.h iy"
"rcu,aj;a; mdr""",""
"","mqIamrd‚ jks.fialr iy ldka;s jks.fialr ysñlï lshk yq¿.Õ"
"n;a;ruq,a,'",""
"","j;a;; ngysrg: mqIamrd‚ jks.fialr iy ldka;s jks.fialr ysñlï"
"","lshk yq¿.Õ j;a;'"
"Wmf,aLkh",""
"01' bvï w;alr .eksfï ks,Odßhd – m%dfoaYSh f,alï"" ueoÿïnr'","11 - 1373"
