"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"03' len,s wlaIr zCZ – m%udKh: fyla' 0'0036","úl%ur;ak  ysñlï  lshk  b¢f.d,a,Ej  hdh  iy  ud¾.h;  ol=Kg:"
"W;=rg: we<"" hQ' wd¾' ohdkakoisß ysñlï lshk b¢f.d,a,Ej hdh""","ud¾.h"" tA' Ô' tA' pkaø,;d ysñlï lshk b¢f.d,a,Ej hdh iy len,s"
"len,s wlaIr B iy A; kef.kysrg: len,s wlaIr A iy D; ol=Kg:","wlaIr M; ngysrg: tA' Ô' tA' pkaø,;d ysñlï lshk b¢f.d,a,Ej hdh"
"len,s wlaIr D; ngysrg: tÉ' Ô' tia' tï' w;a;kdhl ysñlï lshk","iy ud¾.h'"
"b¢f.d,a,Ej hdh iy we<'",""
"","12' len,s wlaIr zMZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0638"
"04' len,s wlaIr zDZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0470","W;=rg: tA' Ô' tA' pkaø,;d ysñlï lshk b¢f.d,a,Ej hdh"" ud¾.h"
"W;=rg: tÉ' Ô' tia' tï' w;a;kdhl ysñlï lshk b¢f.d,a,Ej","iy len,s wlaIr L; kef.kysrg: ud¾.h iy tA' Ô' tA' pkaø,;d"
"hdh"" we<"" len,s wlaIr C iy A; kef.kysrg: len,s wlaIr A iy E;","ysñlï lshk b¢f.d,a,Ej hdh; ol=Kg: tA' Ô' tA' pkaø,;d ysñlï"
"ol=Kg: len,s wlaIr E; ngysrg: tÉ' mqxÑ ue‚ld ysñlï lshk","lshk  b¢f.d,a,Ej  hdh""  Ô'  t,a'  lreKdr;ak  ysñlï  lshk"
"b¢f.d,a,Ej  hdh  iy  tÉ'  Ô'  tia'  tï'  w;a;kdhl  ysñlï  lshk","b¢f.d,a,Ej hdhd iy len,s wlaIr N; ngysrg: len,s wlaIr R,"
"b¢f.d,a,Ej hdh'","ud¾. ixj¾Ok wêldßfha ud¾.h iy tA' Ô' tA' pkaø,;d ysñlï"
"","lshk b¢f.d,a,Ej hdh'"
"05' len,s wlaIr zEZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0500",""
"W;=rg: tÉ' mqxÑ ue‚ld ysñlï lshk b¢f.d,a,Ej hdh"" tÉ' Ô'","13' len,s wlaIr zNZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0202"
"tia' tï' w;a;kdhl ysñlï lshk b¢f.d,a,Ej hdh"" len,s wlaIr","W;=rg: len,s wlaIr M; kef.kysrg: tA' Ô' tA' pkaø,;d ysñlï"
