"2019 wxl 250 ork wd{dj",""
"","02' bvfï úia;rh – uOHu m<df;a"" ud;f,a Èia;%slalfha"" oUq,a,"
"uf.a fhduq wxlh : 4-3$3$2018$NRD$137'","m%dfoaYSh f,alï fldÜGdifha"" r;au,a.ywe, (E445A) .%du ks,Odß"
"m%d' f,alïf.a fhduq wxlh : 5$3$4$1$ÿï-1843'","fldÜGdifha"" b¢f.d,a,Ej .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh,"
"","lrk  ,o  wxl  Ma/DMB/2018/374  yd  2019'08'09  Èke;s  m%.uk"
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"","wkqf¾Lkfha  iúia;rj  ±lafjk  my;  i|yka  kïj,ska  yd"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","m%udKhkaf.ka hqla; bvï len,sj,g udhsï :"
"md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu"" my;",""
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","01' len,s wlaIr zAZ – m%udKh: fyla' 0'0317"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","W;=rg iy kef.kysrg: m%dfoaYSh iNd ud¾.h; ol=Kg: m%dfoaYSh"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","iNd ud¾.h iy fla' tï' wd¾' Èidkdhl ysñlï lshk b¢f.d,a,Ej"
"","hdh; ngysrg: len,s wlaIr F, E, D, C, B, iy hQ' wd¾' ohdkkaoisß"
".hka; lreKd;s,l""",""
"","ysñlï lshk b¢f.d,a,Ej hdh'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"2019 Tlaf;dan¾ ui 29 jeks Èk""",""
"","02' len,s wlaIr zBZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0024"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","W;=rg: hQ' wd¾' ohdkkaoisß ysñlï lshk b¢f.d,a,Ej hdh iy"
"bvï uy f,alï ld¾hd,h""",""
"","len,s wlaIr A; kef.kysrg: len,s wlaIr A iy C; ol=Kg: len,s"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"","wlaIr  C;  ngysrg:  we<""  iy  hQ'  wd¾'  ohdkkaoisß  ysñlï  lshk"
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'","b¢f.d,a,Ej hdh'"
