"","21
fk;ngdpfs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  508  Mk;  gphpT>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tU",""
"","","508  Mk;"
"","tjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","""(1)
(m) ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLg;",""
"5","gjpy;  vOfpd;w@  my;yJ",""
"","(M) VNjDk;  fk;ngdpapd;  mYty;fis  Kfhik",""
"","nra;jy;  njhlh;ghd>",""
"","xU  gpzf;Ff;fhd  jpwj;jtnuhUth;>  gpzf;fhdJ",""
"","fk;ngdpfs; 
  gpzf;Ffs;  rigapd;  cWg;gpdnuhUth;",""
"10","Kd;dh;  kj;jpa];jj;Jf;fhf  Mw;Wg;gLj;jg;glNtz;L",""
"","nkdf;  fk;ngdpfs;  gpzf;Ffs;  rigiaf;  Nfhuyh",""
"","nkd;gJld;  fk;ngdpfs;  gpzf;Ffs;  rigapd;  jiyth;>",""
"","Njhjhdnjd  mth;  fUjpdhy;>  fk;ngdpfs;  gpzf;Ffs;",""
"","rigapd;  vtNuDk;  cWg;gpdUf;F  mjid  kj;jpa];jj;",""
"15","Jf;fhf  Mw;Wg;gLj;jyhk;."".",""
"","17.  Kjd;ikr;  rl;lthf;fj;jpd; 
513  Mk;  gphpit","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","","513m"
"","gLtJld;  ,J>  mr;rl;lthf;fj;jpd;  513m  vd;Dk;  gphpthfg;","vd;Dk;  Gjpa"
"","","gphpit"
"","gaDWjYk;  Ntz;Lk;:-",""
"","","cl;GFj;Jjy;"
"20","""nghJthd
513m.      (1)  ve;jj;  jtWf;fhfj;  jz;lid",""
"","jz;lq;fs;.",""
"","naJTk;  ntspg;gilahf  Vw;ghL  nra;ag;gl",""
"","tpy;iyNah  me;jj;  jtW  njhlh;gpy;>",""
"",",r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","VNjDk;  xOq;Ftpjpapd;  vitNaDk;",""
"25","Vw;ghLfis  kPWfpd;w  my;yJ  mtw;Wf;F",""
"",",zq;fpnahOfj;  jtWfpd;w 
  MnshUth;>",""
"","gzpg;ghsnuhUth;>  nrayhsnuhUth;",""
"","my;yJ  mYtynuhUth;  jtnwhd;Wf;Ff;",""
"","Fw;wthspahjy; 
  Ntz;Lk;  vd;gJld;",""
"30","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;J  ,yl;rk;",""
