"","8","fk;ngdpfs; (jpUj;jk;)"
"","","Nrh;j;J  tpjpj;  Jiuf;fg;glf;$bathwhd"
"","","gbtnkhd;wpy; 
fk;ngdpapd; 
gaDfh;"
"","","nrhe;jf;fhuh;fs;  gw;wpa  tpguq;fis  toq;Fjy;"
"","","Ntz;Lk;."
"5","","(9)  gq;Ffspy;  my;yJ  njhFjpf;fld;fspy;"
"","","mf;fiw 
nfhz;Ls;s  Ml;fs; 
gw;wpa"
"","","jfty;fisj;  Njitg;gLj;Jtjw;fhd  jj;Jtk;"
"","","njhlh;ghf 
181  Mk;  gphptpd;  Vw;ghLfs;>"
"","","fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;fSf;F  Vw;w"
"10","","khw;wq;fSld;  Vw;Giladthjy;  Ntz;Lk;."
"","","(10)  gphpTfs;  130m  Kjy;  130I  tiuap"
"","","yhdtw;wpd;  Vw;ghLfs;>  ,yq;iff;F  ntspNa"
"","","$l;bizf;fg;gl;L 
,r;rl;lj;jpd;fPo;"
"","","gjpTnra;ag;gl;l  fiufle;j  fk;ngdpnahd;"
"15","","Wf;F  my;yJ  ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;l"
"","","fly;fle;j  fk;ngdpnahd;Wf;F>  mj;jifa"
"","","fk;ngdpahdJ  ve;ehl;by;  $l;bizf;fg;"
"","","gl;Ls;sNjh  me;ehl;by;  gaDfh;  nrhj;"
"","","jhz;ikg;  gjpTf;F  ,zq;fpnahOFk;gb  mJ"
"20","","Njitg;gLj;jg;gl;Ls;stplj;J>  Vw;Gilad"
"","","thjyhfhJ."
"","","(11)  ,g;gphptpy;  ""fk;ngdpfs;  njhlh;ghd"
"","","Kd;ida  vOj;jpyhd 
rl;lk;""  vd;Dk;"
"","","nrhy;yikg;G> 
(145  Mk;  mj;jpahakhd)"
"25","","fk;ngdpfs;  fl;lisr;rl;lj;jpdhy;  my;yJ"
"","","1982 Mk; Mz;bd; 17 Mk; ,yf;f> fk;ngdpfs;"
"","","rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpdhy;  ePf;fg;gl;l"
"","","VNjDk;  vOj;jpyhd  rl;lk;  vd;W  nghU"
"","","shFk;."
"30","nfhLj;Jjtg;","130M.  xU  fk;ngdp  my;yJ  gjpthsh;>"
"","gl  Ntz;ba",""
"","","rl;lj;Jiwj;  jiyikajpgjpapdhy;>  2006  Mk;"
"","tpguq;fs;.",""
"","","Mz;bd;  6  Mk;  ,yf;f>  epjprhh;  nfhLf;fy;"
"","","thq;fy;fis  mwpf;ifaply;  rl;lj;jpd;  fPo;"
"","","jhgpf;fg;gl;l  epjprhh;  cstwpjw;  $wpdhy;>"
"35","","Rq;fg;  gzpg;ghsh;  jyikajpgjpapdhy;>"
