"","10","fk;ngdpfs; (jpUj;jk;)"
"","",",yq;ifapy;  tjpfpd;w  ,aw;if  MnshUtiu"
"","","mjpfhukspf;fg;gl;l  Mshf 
epakpj;jy;"
"","","Ntz;Lk;."
"","","(2) fk;ngdpahdJ  $l;bizf;fg;gLk;"
"5","","Neuj;jpy;  mjpfhukspf;fg;gl;l  Ms;gw;wpa"
"","","tpguq;fisAk;  kw;Wk;  mj;jifa  mjpfhu"
"","","kspf;fg;gl;l  MSf;fhd 
vitNaDk;"
"","","mLj;Jg;gpd;duhd  khw;wq;fisAk;  tpjpj;"
"","","Jiuf;fg;glf;$bathwhd  xU  gbtj;jpy;"
"10","","ntsptpLjy;  Ntz;Lk;."
"","nghJ","fk;ngdpnahd;wpd; 
gaDfh;
130<."
"","kf;fSf;fhd",""
"","","nrhe;jf;  fhuh;fs;  gw;wpa  tpguq;fs;>  nghJ"
"","tpguq;fs;.",""
"","","kf;fspd;  cWg;gpdnuhUthpdhy;  Nrhjidf;"
"","","fhd  Nfhhpf;ifapd;Nky;>  ,yj;jpudpay;"
"15","","h
jpapyhapDQ;rhp  my;yJ  ngsjPf  hPjpapyhap"
"","","DQ;rhp> 
  gjpthshpdhy;  fpilf;ff;$bad"
"","","thf;fg;gLjy;  Ntz;Lk;>  Mdhy;  fk;ngdpapd;"
"","","gaDfh;  nrhe;jf;fhuh;fspd;  tpguq;fs;"
"","","mth;fspd;  KOg;ngah;fSf;Fk;  fk;ngdpapd;"
"20","","gaDfh;  nrhj;jhz;ikapd;  jd;ikf;Fk;"
"","","msTf;Fk;  tiuaWf;fg;gLjy;  Ntz;Lk;."
