"","24
fk;ngdpfs; (jpUj;jk;)",""
"","NjjpapypUe;J  Kg;gJ  ehl;fspDs; 
rhpghh;g;gjw;Fk;>",""
"","mwpf;ifapLtjw;Fk;>  gjptjw;Fk;>  gjpthsUf;F  mwptpg;g",""
"","jw;Fk;  Njitg;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(3)  xt;nthU  fk;ngdpAk;>  tpjpj;Jiuf;fg;gl;l  gbtj;jp",""
"5","Yk;  KiwapYk;>  epakpf;fg;gl;l  Njjpad;W  fk;ngdpapd;",""
"","epakpf;fg;gl;l
nrhe;jf;fhuh;fs;  gw;wpa  tpguq;fis",""
"","NjjpapypUe;J  Kg;gJ  ehl;fspDs;  rhpghh;g;gjw;Fk;>  mwpf;if",""
"","apLtjw;Fk;>  gjptjw;Fk;  gjpthsUf;F  mwptpg;gjw;Fk;",""
"","Njitg;gLj;jg;gLjy;  Ntz;Lk;.",""
"10","(4)  ,g;gphptpd;  vitNaDk;  Vw;ghLfis  kPWfpd;w",""
"","my;yJ  mtw;Wf;F  ,zq;fpnahOfj;  jtWfpd;w  fk;ngdp",""
"","nahd;W  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lk;",""
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ik;gjhapuk;",""
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  MWkhjq;",""
"15","fis  tpQ;rhjnthU  fhyg;gFjpf;F  ,UtifapnyhU",""
"","tifahd  kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;",""
"","gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  nghWg;ghjYk;",""
"","Ntz;Lk;.",""
"","(5)  ,g;gphptpy; 
""fk;ngdpfs;  njhlh;ghd  Kd;ida",""
"20","(145  Mk;
vOj;jpyhd  rl;lk;""  vd;Dk;  nrhy;yikg;G>",""
"","mj;jpahakhd)  fk;ngdpfs;  fl;lisr;rl;lj;jpdhy;  my;yJ",""
"","1982  Mk;  Mz;bd;  17  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpdhy;",""
"","my;yJ  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;",""
"","rl;lj;jpdhy;  ePf;fg;gl;l  VNjDk;  vOj;jpyhd  rl;lk;  vd;W",""
"25","nghUshFk;.",""
"","20.20.  (1)  fhTeUf;F  my;yJ  fhTeh;  gq;Ff;F  vitNaDk;","fhTeUf;fhd"
"","","my;yJ fhTeh;"
"","gq;F  Mizg;gj;jpuq;fis  itj;jpUg;gth;  xt;nthUtUk;>",""
"","","gq;Ff;F"
"","epakpf;fg;gl;l  NjjpapypUe;J    mWgJ  ehl;fspDs;  mj;jifa",""
"","","vitNaDk;"
"","epfo;Tgw;wp  toq;Ffpd;w  fk;ngdpf;F  mwptpj;jy;  Ntz;L","gq;F Mizg;"
"","","gj;jpuq;fis"
"30","nkd;gJld;  mtuJ  ngaiuAk;>  KfthpiaAk;>  mj;Jld;",""
"","","VyNt"
"","NtW  njhlh;G  tpguq;fisAk;  fk;ngdpr;  nrayhsUf;F",""
"","","itj;jpUg;g"
"","vOj;jpy;  toq;FjYk;  Ntz;Lk;.","thpd;  flik"
