"","(2)  fk;ngdpahdJ 
(1)  Mk;  cl;gphptpd;fPohd  tpguq;",""
"","fisg;  ngw;wjd;Nky;>  mj;jifa  tpguq;fis  cldbahfg;",""
"","gjpTnra;jy;  Ntz;Lk;.",""
"","(3)  fhTeUf;F  my;yJ  fhTeh;  gq;Ff;F  vitNaDk;  gq;F",""
"5","Mizg;gj;jpuq;fis  itj;jpUg;gth;  vtUk; 
(1)  Mk;",""
"","cl;gphptpd;  Vw;ghLfSf;F  ,zq;fpnahOfj;  jtWkplj;J>",""
"","mj;jifa  fhTeUf;F  my;yJ  fhTeh;  gq;Ff;fhd  Mizg;",""
"","gj;jpuq;fSld;  ,ize;Js;s  vitNaDk;  chpikfs;",""
"","mt;Tl;gphptpy;  Fwpj;Jiuf;fg;gl;l  mj;jifa  fhyg;gFjpapd;",""
"10","Kbtpy;  ntw;whdjhf;fg;gl;litahjy;  Ntz;Lk;.",""
"","(4) fhTeUf;fhd my;yJ fhTeh; gq;Ffspw;F vitNaDk;",""
"","gq;F  Mizg;gj;jpuq;fis  itj;jpUg;gth;  xt;nthUtUk;>",""
"","epakpf;fg;gl;l  NjjpapypUe;J  mWgJ  ehl;fspDs;  my;yJ",""
"","(3)  Mk;  cl;gphptpd;fPohd  ntw;whdjhf;Fifapd;Nky;",""
"15","mj;jifa fhTeUf;fhd my;yJ fhTeh; gq;Ffspw;fhd gq;F",""
"","Mizg;gj;jpuq;fis  123 
(1)  Mk;  gphptpd;  Vw;ghLfspd;",""
"","f
ohd  gq;Fjhuh;  ,lhg;gpd;  Nehf;fj;Jf;fhfg;    gjpTnra;ag;",""
"","glj;jf;f  gbtj;jpyhd  gq;Ffshf  khw;Wjy;  Ntz;Lk;.",""
"","21.  ,jw;fhd  ml;ltizapd;  epuy; 
I  wpy;  Fwpj;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","Jiuf;fg;gl;l  Kjd;ikr; 
rl;lthf;fj;jpd;  gphpTfs;>",""
"","","Fwpj;jrpy"
"","mt;tl;ltizapd;  epuy; 
II  ,Ys;s  Nenuhj;j  gjptpy;",""
"","","gphpTfisj;"
"","Fwpj;Jiuf;fg;gl;l  nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;  gjpyhf","jpUj;Jjy;"
"","mjd;  epuy;  III  wpYs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l",""
"","nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;%yk;  ,j;jhw;",""
"25","wpUj;jg;gLfpd;wd.",""
"","22.  ,r;rl;lj;jpd;    rpq;fs>    jkpo;      ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  tplaj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
