"","20
fk;ngdpfs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  487  Mk;  gphpT>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(5)  Mk;  cl;gphptpy;>  ""ifAjph;g;gpy;  muRf;F  flikahjYk;",""
"","","487  Mk;"
"","muRf;fhdjhjYk;  Ntz;Lk;.""  vd;Dk;  nrhw;fSf;Fg;",""
"","","gphpitj;"
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;","jpUj;Jjy;"
"5","gLfpd;wJ:-",""
"","""muRf;Fhpj;jhjYk;  mjdhy;  ifAjph;f;fg;gLjYk;",""
"","Ntz;Lk;:",""
"","Mapd;>  ve;jf;  fk;ngdpapd;  ngah;  (3)  Mk;  cl;gphptpd;",""
"","f
o
  ntl;lg;gl;Ls;sNjh  me;j  VNjDk;  fk;ngdp>  ,e;jj;",""
"10","jpUj;jr; 
rl;lk; 
eilKiwf;FtUk;  NjjpapypUe;J",""
"","gj;jhz;Lf;  fhyg;gFjpnahd;W  KbTWKd;dh;  rl;lj;",""
"","Jiwj;  jiyikajpgjpia  mj;jifa  tpz;zg;gj;Jf;fhd",""
"","jpwj;jtnuhUtuhf;fp  ePjpkd;wj;Jf;F  tpz;zg;gpf;fyh",""
"","nkd;gJld;  (1)  Mk;  cl;gphptpd;  Vw;ghLfSf;F  ,zq;fp",""
"15","nahOFtjw;F  mj;jifa  fk;ngdp  Vd;  ,ayhkypUe;j",""
"","njdf; 
fhuzq;fisf;  Fwpg;gpl;L 
ePjpkd;wj;jpd;",""
"","jpUg;jpf;Ff;  fhuzk;  fhl;lyhk;.  mtrpankd  ePjpkd;wk;",""
"","fUjf;$bathwhd  mj;jifa  tprhuizapd;gpd;dh;>",""
"","ePjpkd;wk;>  mf;fk;ngdpapd;  kPs;gjpit  mDkjpf;fyh",""
"20","nkd;gJld;  mj;jifa  gjptpd;Nky;  ,t;Tl;gphptpd;fPo;",""
"","Kd;dh;  muRf;F  Kd;dh;  chpj;jhf;fg;gl;l  vy;yh",""
"","Mjdq;fisAk;  fk;ngdpf;Fj;  jpUg;gpf;nfhLg;gjw;fhd",""
"","fl;lisnahd;iwAk;  Mf;fyhk;:",""
"","Mapd;>  NkYk;>  ,t;Tl;gphptpd;  Vw;ghLfspd;fPo;",""
"25","muRf;Fhpj;jhf;fg;gl;l  Mjdk;  murpdhy;  ifahsg;",""
"","gl;Ls;stplj;J  my;yJ  ifAjph;f;fg;gl;Ls;stplj;J>",""
"","murplkpUe;J  ey;nyz;zj;Jld;  mj;jifa  chpikfisf;",""
"","nfhs;Sjy;  nra;Js;s  %d;whe;jpwj;jth;fspd;  chpikfs;",""
"","vk;KiwapYk;  ghjpf;fg;gLjyhfhJ:",""
"30","Mapd;>  vt;thwhapDk;>  MjdkhdJ  mopf;fg;gl;Ls;s",""
"","tplj;J  my;yJ  Nrjg;gLj;jg;gl;Ls;stplj;J  my;yJ",""
"","Mjdj;jpd;  ngsjpf  cilik  murpdhy;  vLf;fg;",""
"","gl;buhjtplj;J>  murhdJ  vk;KiwapYk;  vtNuDk;",""
"","jpwj;jtUf;Fg;  nghWg;ghjyhfhJ."".",""
