"","","""gaDfh;  nrhj;jhz;ik"
"","xU","(1)  gj;jhk;  cl;gphptpd;  Vw;ghL
130m."
"","",""
"","fk;ngdpapd;","fSf;fika> 
(,j;jiyg;gpd;fPo; 
""fk;ngdp"""
"","gaDfh;",""
"","","vdf;  Fwp;g;gPLnra;ag;gLtJk;)  ,r;rl;lj;jpd;"
"","nrhj;jhz;ik",""
"5","","f
o
  my;yJ  fk;ngdpfs;  njhlh;ghd  VNjDk;"
"","gw;wpa",""
"","tpguq;fs;","Kd;ida  vOj;jpyhd  rl;lj;jpd;fPo;  $l;b"
"","gjpths",""
"","","izf;fg;gl;l  my;yJ  gjpTnra;ag;gl;l"
"","Uf;Ff;",""
"","","xt;nthU  fk;ngdpAk;>  $l;bizf;fg;gl;l"
"","nfhLf;fg;",""
"","","Neuj;jpy;    my;yJ  vitNaDk;  gq;Ffspd;"
"","gLjy;",""
"10","Ntz;Lk;.","toq;FifapypUe;J  my;yJ  gq;Ffspd;"
"","","ifkhw;WifapypUe;J  ,UgJ  Ntiy  ehl;f"
"","","spDs;  gpd;tUtdgw;wp  tpjpj;Jiuf;fg;gl;l"
"","","gbtj;jpy;  gjpthsUf;F  mwptpj;jy;  nfhLj;"
"","","jy;  Ntz;Lk;  -"
"15","","(m)
fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;"
"","","fspd;  milahsq;fhzy;  Mtzj;jpy;"
"","","fhzg;gLfpd;wthwhd  KOg;ngah;fs;"
"","","Kd;ida 
  OKg;ngah;fs; 
(VNjD"
"","","kpUg;gpd;)@"
"20","","(M)
fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;"
"","","fspd;  gpwg;Gj;NjjpfSk;  gpwg;gplq;"
"","","fSk;>  ehl;bdq;fSk;>  tjptpl  ehL"
"","","fSk;>  filrpahf  mwpag;gl;l  Kfthp"
"","","fSk;@"
"25","","(,)
fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;"
"","","fspd;  tjptpl  KfthpfSk;>  njhopy;"
"","","KfthpfSk;>  kpd;dQ;ry;  KfthpfSk;>"
"","","mQ;ry;  KfthpfSk;@"
"","","(<)
fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;"
"30","","fspd; 
Njrpa  milahs  ml;il"
"","",",yf;fq;fs;>  thp  milahsq;fhzy;"
"","",",yf;fq;fs;>  my;yJ  flTr;rPl;byf;"
"","","fq;fs;  kw;Wk;  toq;Fif  ehLfs;@"
