"","Secured Transactions
41",""
"","59.
 (1) Any person may search the Register subject to","Searches."
"","such condition or exception and in such manner as may be",""
"","prescribed,  including  any  requirement  pertaining  to  the",""
"","payment of a fee.",""
"5","(2)  A search result that is certified by the Registrar may",""
"","be received in evidence in any court, as prima facie proof of",""
"","the substance contained therein.",""
"","60.
(1) Where a financing statement is registered and","Debtor etc, may"
"","","require"
"","one of the conditions set out in Column I of the Table set out",""
"","","amendment"
"10","","statement."
"","below is satisfied, the debtor or any person with an interest",""
"","in  the  property  which  falls  within  the  description  of  the",""
"","collateral in the financing statement, may give a notice in",""
"","writing (hereinafter referred to as a ""requirement notice"") to",""
"","the  secured  party  named  in  the  financing  statement  or  its",""
"15","authorized agent.",""
