"","4
Secured  Transactions",""
"","(k)
the transfer of an interest in goods held by a debtor",""
"","where  the  goods  are  registered  under  the  Motor",""
"","Traffic  Act  (Chapter  203),  the  Sri  Lanka  Ports",""
"","Authority  Act,  No.  51  of  1979,  the  Merchant",""
"5","Shipping Act, No. 52 of 1971 and the Civil Aviation",""
"","Authority of Sri Lanka Act, No. 34 of 2002.",""
"","(2) For the purpose of paragraph (h) of subsection (1),",""
"","“intermediated  securities”  means  securities  credited  to  a",""
"","securities  account  and  rights  or  interests  in  securities",""
"10","resulting from the credit of securities to a securities account.",""
"","4.
A    security  right  shall  be  considered  to  have  been","Attaining"
"","","perfection."
"","perfected, when-",""
"","(a)
it has been validly created in terms of Part III of this",""
"","Act; and",""
"15","(b)
all  measures  required  to  attain  perfection  as",""
"","provided for by this Act, have been completed.",""
"","5.
(1)  An unperfected security right in collateral, shall","Subordination"
"","","of"
"","be subordinate to-",""
