"","Secured Transactions
33",""
"","42.  (1)    A  perfected  security  right  in  goods  that","Security right"
"","","in processed or"
"","subsequently become part of a product or mass of a product,",""
"","","co-mingled"
"","continues in such product or mass, if-",""
"","","assets."
"","(a)
the  goods  are  so  manufactured,  processed,",""
"5","assembled or commingled  that their identity is lost",""
"","in the product or in the mass of the product; and",""
"","(b)
more than one security right attaches to the product",""
"","or the mass of the product,",""
"","and the secured parties shall rank equally according to the",""
"10","ratio  that  the  cost  of  the  goods  to  which  each    interest",""
"","originally attached, bears to the cost of the total product or",""
"","the mass.",""
"","(2)    Proceeds  in  the  form  of  funds  that  become",""
"","commingled  with  other  funds,  so  that  they  are  no  longer",""
"15","identifiable-",""
"","(a)
shall  nevertheless  be  treated  as  identifiable",""
"","proceeds; and",""
"","(b)
if at any time after the co-mingling takes place the",""
"","total amount of the funds are found to be less than",""
"20","the  amount  of  the  proceeds  prior  to  co-mingling,",""
"","then  the  competing  claimants  shall  share  the",""
"","co-mingled funds on a prorata basis.",""
"","43. A security right in a right to payment under a lease of","Right to"
"","","payment under"
"","immovable  property  to  which  this  Act  applies,  shall  be",""
"","","a lease of"
"25","subordinate to the interest of a person who acquires for value",""
"","","immovable"
"","the lessor’s interest in the lease or in the immovable property","property."
"","which is the subject matter of the lease, if the interest or the",""
"","notice thereof of the person is registered in the relevant land",""
"","registry  office  before  the  interest  or  notice  thereof  of  the",""
"30","secured  party  is  registered  in  such  relevant  land  registry",""
"","office.",""
