"","20
Secured  Transactions",""
"","31.
(1)  Where  dealing  with  a  collateral  gives  rise  to","Perfection  as"
"","","to  proceeds."
"","proceeds, the security right in such collateral-",""
"","(a)
continues,  unless  the  secured  party  expressly  or",""
"","impliedly authorizes the dealing with the collateral",""
"5","free of the security right; and",""
"","(b)
extends automatically to the proceeds, even though",""
"","it may not be covered by the security agreement.",""
"","(2)  If  a  secured  party  enforces  a  security  right  against",""
"","both the collateral and the proceeds, the amount secured by",""
"10","the security right in the collateral and the proceeds shall be",""
"","limited to the market value of the collateral at the date of the",""
"","dealing.",""
"","(3) A security right in proceeds shall be a continuously",""
"","perfected security right, if the interest in the collateral was",""
"15","perfected when the proceeds arose.",""
"","(4)  Where  a  security  right  in  the  original  collateral  is",""
"","perfected otherwise than by registration, the security right",""
"","in the proceeds becomes unperfected ten days after the debtor",""
"","acquires an interest in the proceeds, unless the security right",""
"20","in the proceeds is perfected under this Act.",""
"","32.
(1)  Subject  to  the  provisions  of  section  4  of  this","Perfection"
"","","where  the"
"","Act, a security right in the possession of a bailee who has",""
"","","goods  are"
"","issued a negotiable document of title covering it, is perfected",""
"","","held  by  a"
"","by  perfecting  a  security  right  in  the  document,  and  any","bailee."
"25","security right in such goods otherwise perfected while they",""
"","are so covered, shall become subject to the perfected security",""
"","right in such negotiable document of title.",""
"","(2)  A security right in collateral in the possession of a",""
"","person other than the debtor, the debtor’s agent or a bailee",""
"30","referred to in subsection (1), may be perfected by-",""
"","(a)
the issuance of a document of title in the name of",""
"","the secured party;",""
