"","8
Secured  Transactions",""
"","(3)  All questions for decision at any meeting of the Board",""
"","shall be decided bythe majority vote of the members present",""
"","at such meeting. In case of an equality of votes, the Chairman",""
"","or the member presiding at the meeting, shall have a casting",""
"5","vote.",""
"","(4)  No act, proceeding or decision of the Board shall be",""
"","invalidated by reason only of the existence of any vacancy",""
"","among its membership or any defect in the nomination of",""
"","any person who is nominated to represent a member of the",""
"10","Board.",""
"","12.
(1) The seal of the Authority shall be as determined","Seal  of  the"
"","","Authority."
"","by the Board and may be altered in such manner as may be",""
"","determined by it.",""
"","(2) The seal of the Authority shall be in the custody of the",""
"15","Secretary to the Board.",""
"","(3) The seal of the Authority shall not be affixed to any",""
"","instrument  or  document,  except  with  the  sanction  of  the",""
"","Board and in the presence of the Chairman and one other",""
"","member  of  the  Board,  who  shall  sign  such  instrument  or",""
"20","document in token of their presence.",""
"","(4) The Secretary to the Board shall maintain a register of",""
"","all the instruments and documents to which the seal of the",""
"","Authority has been affixed.",""
