"","38
 Secured Transactions",""
"","(2)   A financing statement shall also disclose whether",""
"","the secured party is a trustee.",""
"","51. (1) A financing statement that is filed shall become a","When a"
"","","registration"
"","registered  financing  statement,  when  a  date,  time,  and  a",""
"","","becomes"
"5","number (to be known as the “financing statement number”)",""
"","","effective."
"","are assigned to it by the Registrar.",""
"","(2)  A financing statement once registered shall continue",""
"","to be effective-",""
