"[iy;slh igyka lf<a 2022 ud¾;= ui 29 jk Èk]",""
"t,a'ã'—´' 1$2022",""
"1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"mk; ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq`vq kduh"
"1'  fï  mk;  2022  wxl  12  ork  ;%ia;jdoh  je<elaùfï",""
"^;djld,sl úêúOdk& ^ixfYdaOk& mk; hkqfjka y`ÿkajkq",""
",efí'",""
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","1979  wxl"
",nk& 1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl","48  ork  mkf;a"
"úêúOdk& mkf;a 9 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","9  jk  j.ka;sh"
"","ixfYdaOkh  lsÍu"
"w;=re úOdkfha —udi oy wgl ld,hla˜ hk jpk fjkqjg",""
"—udi fod<yl ld,hla˜ hk jpk wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"3'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;","m%Odk  m%{ma;sfha"
"","9w iy 9wd"
"oelafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" ta j.ka;s ta",""
"","j.ka;s  we;=<;a"
"m%{ma;sfha 9w iy 9wd j.ka;s f,i n,d;aul úh hq;= h(-",""
"","lsÍu"
"—r`ojd  ;eîfï
9w' ^1& 9 jk j.ka;sh hgf;a lrk ,o kshuh",""
"kshufha
wod< jk ;eke;a;d r`ojd ;nd we;s ia:dkh msysgd",""
"iy;sl  l<",""
"we;af;a  ljr  ufyia;%d;ajrhl=f.a  wêlrK",""
"msgm;la",""
"fldÜGdihla ;=< o"" 9 wd j.ka;sh m%ldrj tu",""
"ufyia;%d;ajrhdg",""
"r|jd ;eîfï ia:dkh ne,Sug hdu i|yd tu",""
"Ndr Èh hq;=",""
"ufyia;%d;ajrhd fj;"" ta kshufha iy;sl l<",""
"n j",""
"msgm;la"" r`ojd ;eîfï ia:dkh Ndr ks,Orhd",""
"úiska"" 9 jk j.ka;sh hgf;a kshuhla ksl=;a",""
"l<  jydu  iy  ljr  wjia:djl  §  jqj  o""  tu",""
"kshuh    ksl=;a    lrkq    ,enQ    fõ,dfõ    isg",""
"meh y;<sia wgla fkdblauùug fmr ,eîug",""
"ie,eiaúh hq;= h'",""
"^2&  Y%S  ,xld  udkj  ysñlï  fldñIka  iNdj",""
"úiska  n,h  mjrk  ,o  ;eke;a;ka  úiska",""
"1996  wxl  21  ork  Y%
S  ,xld  udkj  ysñlï",""
"fldñIka  iNdj  mk;  m%ldrj  r`ojd  ;eîfï",""
"i
:dkh ne,Sug hdu i`oyd"" 9 jk j.ka;sh hgf;a",""
"hï ;eke;a;l= r`ojd ;eîu ms<sn`oj tlS mkf;a",""
"28 jk j.ka;sh m%ldrj Y%S ,xld udkj ysñlï",""
