"2","2022 wxl 12 ork ;%ia;jdoh je<elaùfï"
"","^;djld,sl úêúOdk& ^ixfYdaOk& mk;"
"","fldñIka iNdj fj; ikaksfõokh lrkq ,eìh"
"","hq;= h'"
"r`ojd  ;eîfï","9wd'  ^1&  ^fï  j.ka;sfha  ñkau;=  —iellre˜"
"ia:dkh  ne,Sug",""
"","hkqfjka i`oyka lrkq ,nk& r`ojd ;eîfï kshuh"
"hdu",""
"","wod< jk iellre"" 1994 wxl 22 ork jO§ug"
"ufyia;%d;ajrhdf.a",""
"","iy wksl=;a lDDr"" wudkqIsl fyda kskaÈ; ie<lSug"
"ld¾hh  nj",""
"","fyda  o`vqjïj,g  tfrysj  jQ  iïuq;sh  mkf;a"
"","úêúOdk i,iajd we;s m%udKhg wdrlaIs;j isák"
"","njg  iy;sl  lr  .ekSu  i`oyd""  r`ojd  ;eîfï"
"","ld,iSudj ;=< hg;a msßfihska iEu uilg tla"
"","jrlaj;a r`ojd ;eîfï ia:dkh ne,Sug hdu 9w"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sh  m%ldrj  r`ojd"
"",";eîfï kshuhl iy;sl lrk ,o msgm;la ,eî"
"","we;s iEu ufyia;%d;ajrhl=f.a u ld¾hh jkafka h'"
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i`oyd"" r`ojd"
"",";eîfï  ia:dkh  ne,Sug  hk  ufyia;%d;ajrhd"
"","úiska-"
