"oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th tu",""
"m%{ma;sfha 10w j.ka;sh f,i n,d;aul úh hq;= h(-",""
"—kS;S{jrhl=g",""
"","10w' ^1& fï mk; hgf;a ßudkaâ Ndrfha fyda"
"ßudkaâ  Ndrfha",""
"","/`ojqï Ndrfha ;nk ,o ;eke;a;l= ksfhdackh"
"fyda  /`ojqï",""
"","lrk kS;s{jrhl=g"" fï mk; hgf;a idok ,o"
"Ndrfha  isák",""
"","ksfhda.j,ska  kshu  lrkq  ,eìh  yels"
";eke;a;l=",""
"fj;  m%fõY","fldkafoaisj,g hg;aj fyda fjk;a ,sÅ; kS;shl"
"ùug  yelshdj","úêúOdk i,iajd we;s wdldrhg ta ;eke;a;d"
";sìh  hq;=  nj","fj;  m%fõYùug  iy  ta  ;eke;a;d  fjkqfjka"
"","ksfhdackhka isÿ lsÍug whs;sh ;sìh hq;= h'"
