"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2022 wxl 12 ork ;%ia;jdoh je<elaùfï"
"","^;djld,sl úêúOdk& ^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2022  ud¾;=  ui 29 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§"
"","—————————"
"","2022 wfm%a,a ui 01 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yels h'"
"ñ,     : re' 14'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
