"7
2022 wxl 12 ork ;%ia;jdoh je<elaùfï",""
"^;djld,sl úêúOdk& ^ixfYdaOk& mk;",""
"tfia    jqj  o""    wNshdpkdêlrKh    úiska",""
"jH;sf¾Çh    wjia:dkq.;    lreKqj,    §""",""
"wNshdpkdêlrKh iqÿiq hhs i,lkq ,eìh yels",""
"hï fldkafoaisj,g hg;aj tjeks hï ;eke;a;l=",""
"wem u; ksoyia l< yels h'˜'",""
"12' m%Odk m%{ma;sfha 26 jk j.ka;sh bj;a lr ta fjkqjg","m%Odk  m%{ma;sfha"
"","26  jk  j.ka;sh"
"my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu"
"—ks,Orhka
26' ^1& fï mk; hgf;a lrk ,o hï kshuhla",""
"wd§kag",""
"fyda  fok  ,o  hï  úOdkhla  iïnkaOfhka",""
"wdrlaIdj",""
"wdKavql%u  jHjia:dfõ  126  jk  jHjia:dj""",""
"140  jk jHjia:dj fyda 141 jk jHjia:dj hgf;a",""
"k
S
;
s
 lD;Hhl § m%Yak lrkq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj""",""
"fï mk; hgf;a lrk ,o hï kshuhla fyda",""
"fok ,o hï úOdkhla wkqj ioaNdjfhka lrk",""
",o hï l%shdjla fyda fohla iïnkaOfhka hï",""
"k
,Orhl=g fyda ;eke;a;l=g tfrysj isú,a fyda",""
"wmrdO kvqjla"" fpdaokdjla fyda kS;s lD;Hhla",""
"wdrïN lsÍu fkdl< hq;= h'˜'",""
"13' m%Odk m%{ma;sfha 31 jk j.ka;ssh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","31  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
—m%jD;a;s m;%h˜ hk fhÿfï w¾: ksrEmKh bj;a",""
"l
Ífuka¦",""
"^2&
—uqøKd,h˜ hk fhÿfï w¾: ksrEmKh bj;a lsÍfuka¦",""
"^3&
—ksYaÑ; ;eke;a;d˜ hk w¾: ksrEmKhg blaì;sj u",""
"my; oelafjk w¾: ksrEmKh we;=<;a lsÍfuka(-",""
"——jO§u˜ hkakg"" 1994 wxl 22 ork jO§ug iy",""
"wksl=;a lDDr"" wudkqIsl fyda kskaÈ; ie<lSug",""
"fyda o`vqjïj,g tfrysj jQ iïuq;sh mk;",""
"hgf;a ta fhÿug fok ,o w¾:h u ;sìh",""
"hq;= h'˜'",""
