"5
2022 wxl 12 ork ;%ia;jdoh je<elaùfï",""
"^;djld,sl úêúOdk& ^ixfYdaOk& mk;",""
"^1wE& jO§u isÿlr we;ehs fpdaokd ,en isák",""
";eke;a;dg tfrysj wmrdO kS;s lD;Hhla wdrïN",""
"l
Íu i`oyd kS;sm;sjrhdg yels jkq msKsi"" lrk",""
",oehs    lshk    jO§u    ms<sn`oj    úu¾Ykhla",""
"wdrïN lrk   f,i   ufyia;%d;ajrhd   úiska",""
"fmd,siam;sjrhd fj; úOdk lsÍu o lrkq ,eìh",""
"hq;= h'˜'",""
"^2& tys ^3& jk Wmj.ka;sfha w;=re úOdkfha —udi oy",""
"wgla˜ hk jpk fjkqjg —udi fod<yla˜ hk jpk",""
"wdfoaY lsÍfuka¦",""
"^3& tys ^5& jk Wmj.ka;sh bj;alr ta fjkqjg my;",""
"oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
"—^5& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd",""
"úiska lrk ,o kshuh wjidkd;aul úh hq;=",""
"w;r""  tu  kshuh""  wdKavql%u  jHjia:dfõ",""
"126  jk  jHjia:dj""  140  jk  jHjia:dj  fyda",""
"141 jk jHjia:dj hgf;a jQ kS;s lD;Hhl §",""
"yer lsisÿ kS;s lD;Hhl § fyda lsisÿ wêlrKhl",""
"§ m%Yak lrkq fkd,eìh hq;= h'˜'",""
"7' m%Odk m%{ma;sfha 14 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","14  jk  j.ka;sh"
",efí'",""
"","bj;a  lsÍu"
"","m%Odk  m%{ma;sfha"
"8' m%Odk m%{ma;sfha 15 jk j.ka;sh tys ^2& jk Wmj.ka;shg",""
"","15  jk  j.ka;sh"
"blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka",""
"","ixfYdaOkh  lsÍu"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"—^3&  wêlrKfha  u;h  wkqj  jd¾;d.;  l<  hq;=",""
"jH;sf¾Çh wjia:dkq.; lreKq u; kvq úNd.h wdrïN",""
"lsÍu fyda mj;ajdf.k hdu l,aoeóu hqla;s iy.;",""
"jkafka  kï  ñi""  fï  mk;  hgf;a  jk  iEu  kvq",""
"úNd.hla u Èkm;d meje;aúh hq;= h'˜.",""
"9' m%Odk m%{ma;sfha 15w jk j.ka;sh tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","15w  jk  j.ka;sh"
"—19^w& j.ka;sfha˜ hk jpk iy b,lalï fjkqjg —19 jk",""
"","ixfYdaOkh  lsÍu"
"j.ka;sfha˜ hk jpk iy b,lalï wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"10' m%Odk m%{ma;sfha 15w j.ka;shg blaì;sj u my; oelafjk","m%Odk  m%{ma;sfha"
"","15wd w¨;a"
"w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th tu m%{ma;sfha",""
"","j.ka;sh  we;=<;a"
"15wd j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","lsÍu"
