"","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)",""
"","(2)   එ(cid:655) (3) වන උපවග(cid:486)(cid:431)ෙය(cid:655) -",""
"","(අ)","(අ)  වන ෙ(cid:326)දෙ(cid:591) “(cid:618)ගණන ෙස්වා ෙකා(cid:573)ෂ(cid:486)"
"","සභාව” 
යන 
වචන","ෙව(cid:489)වට, 
“අ(cid:477)භාර"
"","","සමාෙලා්චන  ක(cid:573)(cid:379)ව”  යන  වචන  ආෙ(cid:458)ශ"
"5","",""
"","(cid:251)(cid:605)ෙම(cid:486);",""
"","(ආ)   එ(cid:655) 
(ආ)  වන  ෙ(cid:326)දෙය(cid:655)","“අවස්ථාෙවා්(cid:317)ත"
"","","ප(cid:604)(cid:462),  20(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:477)භාර"
"","අ(cid:564)යාචනා 
ක(cid:573)(cid:379)ව 
ෙවත","ෙහා් 
20(4)"
"","","වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:564)යාචනා(cid:477)කරණය  ෙවත"
"10","",""
"","","අ(cid:564)යාචනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර  ඇ(cid:430)න(cid:572)  (cid:573)ස,”"
"","","යන  වචන  සහ  ඉල(cid:250)ක(cid:572)  ෙව(cid:489)වට,  “19  වන"
"","","වග(cid:486)(cid:431)ෙ(cid:591)  (3ආ)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)"
"","අ(cid:564)යාචනා(cid:477)කරණය 
ෙවත","අ(cid:564)යාචනය(cid:250)"
"","","ඉ(cid:462)(cid:604)ප(cid:430)  කර  ඇ(cid:430)න(cid:572)  (cid:573)ස,”  යන  වචන  සහ"
"15","",""
"","ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);",""
