"15","",""
"","(6)  
එ(cid:655)","(4)  වන  උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත"
"","","දැ(cid:250)ෙවන අ(cid:613)(cid:430) උපවග(cid:486)(cid:431)ය එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-"
"","","“(5) (4) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (cid:487)ශ්(cid:317)තව ද(cid:250)වා"
"","","ඇ(cid:431)  කාල(cid:647)මාව  ඇ(cid:433)ළත  අ(cid:477)භාර  සහ(cid:431)කෙ(cid:591)"
"","","(cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  (cid:575)දල  අයකර  ගැ(cid:488)මට"
"20","","අමාත(cid:597) ම(cid:412)ඩලෙ(cid:591) ෙ(cid:610)ක(cid:572)වරයා ෙහා් (cid:618)ගණනය"
"","","කර(cid:489)  ලබන  ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන  ගණ(cid:486)  (cid:463)ෙ(cid:572)"
"","","(cid:487)ලධරයා  අෙපාෙහාස(cid:430)වන  අවස්ථාවක,  එම"
"","","අෙපාෙහාස(cid:430)(cid:619)ම 
ස(cid:572)බ(cid:486)ධෙය(cid:486) 
අ(cid:477)භාර"
"","","සමාෙලා්චන  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486), 
අවස්ථාෙවා්(cid:317)ත"
"25","","ප(cid:604)(cid:462), රජෙ(cid:591) (cid:281)(cid:415)(cid:572) (cid:536)(cid:664)බඳ කාරක සභාව ෙවත"
"","","ෙහා්  ෙපා(cid:464)  ව(cid:597)ාපාර  (cid:536)(cid:664)බඳ  කාරක  සභාව  ෙවත"
"","","වා(cid:601)තා කළ (cid:594)(cid:433) ය.”; සහ"
