"","2",""
"","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)",""
"","ආයතනය(cid:250)  ෙවත  වහාම  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)",""
"","(cid:251)(cid:605)මට 
(cid:618)ගණකා(cid:477)ප(cid:431)වරයා 
(cid:618)(cid:646)(cid:486) 
අමාත(cid:597)",""
"","ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:610)ක(cid:572)වරයා  ෙවත  දැ(cid:489)(cid:572)ෙද(cid:489)  ලැ(cid:554)ය",""
"","(cid:594)(cid:433) ය.",""
"5","(8) 
(cid:618)ගණකා(cid:477)ප(cid:431)වරයාෙග(cid:486) 
එවැ(cid:487)",""
"","(cid:487)ෙ(cid:617)දනය(cid:250)  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)ව,  (cid:488)(cid:431)ය  (cid:257)යා(cid:430)මක",""
"","(cid:251)(cid:605)ෙ(cid:572)  ආයතනය(cid:250)  ෙවත  වහාම  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)",""
"","ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම  සහ 
(6)  වන  උපවග(cid:486)(cid:431)ය  ෙහා්",""
"","(7)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ලද",""
"10","පැ(cid:573)(cid:413)(cid:611)  (cid:618)භාග  (cid:251)(cid:605)ෙ(cid:572)  (cid:541)ග(cid:431)ය  (cid:536)(cid:664)බඳව,  ක(cid:611)(cid:486)",""
"","කල,  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා  ෙවත  වා(cid:601)තා  (cid:251)(cid:605)ම,",""
"","අවස්ථාෙවා්(cid:317)ත 
ප(cid:604)(cid:462), 
(cid:618)ගණනය  කර(cid:489)  ලබන",""
"","ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන  ගණ(cid:486)  (cid:463)ෙ(cid:572)  (cid:487)ලධරයාෙ(cid:280)",""
"","ෙහා් අමාත(cid:597) ම(cid:412)ඩල ෙ(cid:610)ක(cid:572)වරයාෙ(cid:280) වග(cid:252)ම (cid:618)ය",""
"15","",""
"","(cid:594)(cid:433) ය.”.",""
"","3. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 9 වන වග(cid:486)(cid:431)ෙ(cid:591) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","(අ)  වන  ෙ(cid:326)දය  ඉව(cid:430)  කර  ඒ  ෙව(cid:489)වට  පහත  දැ(cid:250)ෙවන  ෙ(cid:326)දය",""
"","","9 වන වග(cid:486)(cid:431)ය"
"","ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486)  එම  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  සංෙශා්ධනය  කර(cid:489)",""
"","","සංෙශා්ධනය"
"","ලැෙ(cid:553):-","(cid:251)(cid:605)ම"
"20","",""
"","“(අ)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  ඉ(cid:610)(cid:612)ම(cid:250)  මත,  19  වන",""
"","වග(cid:486)(cid:431)ෙ(cid:591) 
(1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)",""
"","(cid:618)ගණකා(cid:477)ප(cid:431)වරයා 
(cid:618)(cid:646)(cid:486) 
(cid:646)(cid:464) 
කර(cid:489)",""
"","ලබන  (cid:487)(cid:601)ෙ(cid:458)ශ  සලකා  බැ(cid:612)ෙ(cid:572)  (cid:463)  අ(cid:477)භාර",""
"","සමාෙලා්චන 
ක(cid:573)(cid:379)ෙ(cid:617) 
ඉ(cid:610)(cid:612)ම(cid:250) 
ෙහා්",""
"25","",""
"","අ(cid:477)කරණ (cid:487)ෙයා්ගය(cid:250) ම(cid:281)(cid:486) ෙහා්  (ආ) වන",""
"","ෙ(cid:326)දයට යට(cid:430)ව ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක (cid:618)(cid:477)(cid:618)ධාන",""
"","බලා(cid:430)මක (cid:251)(cid:605)ම සඳහා හැර, ය(cid:572) ෙතාර(cid:433)ර(cid:250)",""
"","ෙහ(cid:664)දර(cid:617) කරන ෙලස ය(cid:572) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486)",""
"","බලපෑ(cid:572) කර(cid:489) ලැ(cid:555)මට ල(cid:250) ෙනා(cid:618)ය (cid:594)(cid:433) ය;”.",""
"30","4. 
(cid:541)ධාන 
(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 
11 
වන 
වග(cid:486)(cid:431)ෙ(cid:591) 
(2) 
වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591) “මාස පහ(cid:250) ඇ(cid:433)ළත එ(cid:250) එ(cid:250) (cid:618)ගණනය කරන ලද",""
"","","11 වන"
"","ආස්(cid:450)ත(cid:597)ය(cid:486)(cid:655)  පාලක  ම(cid:412)ඩලයට”  යන  වචන  ෙව(cid:489)වට,  “මාස",""
"","","වග(cid:486)(cid:431)ය"
"","හය(cid:250) ඇ(cid:433)ළත, අවස්ථාෙවා්(cid:317)ත ප(cid:604)(cid:462), එ(cid:250) එ(cid:250) (cid:618)ගණනය කර(cid:489)","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","ලබන  ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන  ගණ(cid:486)  (cid:463)ෙ(cid:572)  (cid:487)ලධරයාට,  ගණ(cid:486)",""
