"","","9"
"","","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)"
"","“අ(cid:477)භාර","21අ. තැනැ(cid:430)ත(cid:253) -"
"","සමාෙලා්චන",""
"","ක(cid:573)(cid:379)ෙ(cid:617)",""
"","","(අ)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)  ම(cid:486)(cid:438)වරය(cid:253)  ෙ(cid:617)  න(cid:572)"
"","සාමා(cid:335)කය(cid:253)",""
"","","ෙහා් 
පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) 
ම(cid:486)(cid:438)වරය(cid:253)"
"","(cid:619)ම සඳහා",""
"","","බවට  ප(cid:430)  ෙ(cid:617)  න(cid:572)  ෙහා්  ය(cid:572)  පළා(cid:430)"
"","වන",""
"5","",""
"","","සභාවක  ම(cid:486)(cid:438)වරය(cid:253)  ෙ(cid:617)  න(cid:572)  ෙහා්"
"","(cid:489)(cid:648)(cid:464)(cid:648)ක(cid:572)",""
"","","ය(cid:572)  පළා(cid:430)  සභාවක  ම(cid:486)(cid:438)වරය(cid:253)"
"","","බවට ප(cid:430) ෙ(cid:617) න(cid:572) ෙහා් පළා(cid:430) පාලන"
"","","ආයතනයක ස(cid:564)කය(cid:253) ෙ(cid:617) න(cid:572) ෙහා්"
"","","පළා(cid:430) පාලන ආයතනයක ස(cid:564)කය(cid:253)"
"10","","බවට ප(cid:430) ෙ(cid:617) න(cid:572);"
"","","(ආ)  (cid:636) ලංකාෙ(cid:617) (cid:538)රවැ(cid:646)ය(cid:253) ෙනාෙ(cid:617) න(cid:572)"
"","","ෙහා්  (cid:636)  ලකංකාෙ(cid:617)  (cid:538)රවැ(cid:646)ය(cid:253)  (cid:619)ම"
"","","අවස(cid:486) ෙ(cid:617) න(cid:572);"
"","","(ඇ)  (cid:636) 
ලංකාෙ(cid:617) 
ෙහා් 
ෙවන(cid:430) 
ය(cid:572)"
"15","","රටක  බලපව(cid:430)නා  (cid:621)  ය(cid:572)  (cid:488)(cid:431)ය(cid:250)"
"","","යටෙ(cid:430) 
(cid:646)(cid:655)(cid:618)ක(cid:610) 
තැනැ(cid:430)ත(cid:253)"
"","","බවට  අනාවරණය  ෙ(cid:617)  න(cid:572)  ෙහා්"
"","","එෙස්  (cid:646)(cid:655)(cid:618)ක(cid:610)  තැනැ(cid:430)ත(cid:253)  බවට"
"","","(cid:541)කාශයට ප(cid:430)ව ඇ(cid:430)න(cid:572);"
"20","",""
"","","(ඈ)  (cid:636)  ලංකාෙ(cid:617)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  රටක"
"","","ය(cid:572) (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) වස්(cid:433)බංග(cid:430)වයට"
"","","ප(cid:430)  (cid:621)  ෙහා්  (cid:556)(cid:486)ව(cid:430)භාවයට  ප(cid:430)  (cid:621)"
"","","තැනැ(cid:430)ත(cid:253) 
වශෙය(cid:486) 
(cid:541)කාශයට"
"","","ප(cid:430)  කර  ඒ  වස්(cid:433)බංග(cid:430)වෙය(cid:486)  ෙහා්"
"25","","(cid:556)(cid:486)ව(cid:430)භාවෙය(cid:486)  (cid:487)දහස්  ෙනාකළ"
"","","තැනැ(cid:430)ත(cid:253) ෙ(cid:617) න(cid:572);"
"","","(ඉ)  (cid:636)  ලංකාෙ(cid:617)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  රටක"
"","","ය(cid:572) අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) පනවන ලද"
"","","බ(cid:486)ධනාගාරගත (cid:251)(cid:605)ෙ(cid:572) ද(cid:412)ඩනය(cid:250)"
"30","",""
"","","ලබ(cid:573)(cid:486) (cid:646)(cid:377)න ෙහා් ලබාෙගන (cid:646)(cid:377)න"
"","","තැනැ(cid:430)ත(cid:253) ෙ(cid:617) න(cid:572); ෙහා්"
"","","(ඊ)   අ(cid:477)භාර 
සමාෙලා්චන 
ක(cid:573)(cid:379)ෙ(cid:617)"
"","","සාමා(cid:335)කය(cid:253) 
වශෙය(cid:486) 
ස
්ව(cid:252)ය"
"","","ක(cid:601)තව(cid:597) ඉ(cid:379) (cid:251)(cid:605)ම සඳහා බලපෑම(cid:250)"
"35","",""
"","","ඇ(cid:431)  (cid:618)ය  හැ(cid:251)  ය(cid:572)  (cid:576)ල(cid:597)මය  ෙහා්"
"","","ෙවන(cid:430) 
ස(cid:572)බ(cid:486)ධතාව(cid:250) 
පව(cid:431)න"
"","","තැනැ(cid:430)ත(cid:253) ෙ(cid:617) න(cid:572),"
