"","7",""
"","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)",""
"","7. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 20 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර(cid:489)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"ලැෙ(cid:553).","",""
"","","20 වන වග(cid:486)(cid:431)ය"
"","","ඉව(cid:430) (cid:251)(cid:605)ම"
"","","(cid:541)ධාන"
"","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 21 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර ඒ",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙව(cid:489)වට පහත දැ(cid:250)ෙවන වග(cid:486)(cid:431)ය ආෙ(cid:458)ශ කර(cid:489) ලැෙ(cid:553):-",""
"","","21 වන වග(cid:486)(cid:431)ය"
"","","(cid:541)(cid:431)ෙයා්ජනය"
"5","","(cid:251)(cid:605)ම"
"“අ(cid:477)භාර","21. 
(1) 
19 
වන 
වග(cid:486)(cid:431)ය 
යටෙ(cid:430)",""
"","සමාෙලා්චන",""
"","(cid:618)ගණකා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:646)(cid:464) කරන ලද අ(cid:477)භාරය(cid:250)",""
