"","15",""
"","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)",""
"","13. 
(cid:541)ධාන 
(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 
42 
වන 
වග(cid:486)(cid:431)ෙ(cid:591) 
“(cid:606)(cid:536)ය(cid:610)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ප(cid:486)දහසකට  ෙනාඅ(cid:397)  සහ  (cid:606)(cid:536)ය(cid:610)  (cid:618)(cid:646)ප(cid:486)දහසකට  ෙනාවැ(cid:395)",""
"","","42 වන වග(cid:486)(cid:431)ය"
"","දඩයකට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.” යන වචන ෙව(cid:489)වට, “(cid:606)(cid:536)ය(cid:610) එ(cid:250)","සංෙශා්ධනය"
"","ල(cid:250)ෂයකට  ෙනාවැ(cid:395)  දඩයකට  ෙහා්  අ(cid:620)(cid:606)(cid:464)  එකකට  ෙනාවැ(cid:395)","(cid:251)(cid:605)ම"
"5","කාලය(cid:250) සඳහා ෙදයාකාරෙය(cid:486) එ(cid:250) ආකාරයක බ(cid:486)ධනාගාරගත",""
"","(cid:251)(cid:605)මකට ෙහා් එ(cid:252) දඩය සහ බ(cid:486)ධනාගාරගත (cid:251)(cid:605)ම යන ද(cid:424)ව(cid:572)",""
"","ෙදකටම ෙහා් යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) එම",""
"","වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","14.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 
43  වන  වග(cid:486)(cid:431)ෙ(cid:591) 
(1)  වන","(cid:541)ධාන"
"","",""
"10","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591) 
“(cid:606)(cid:536)ය(cid:610)  ප(cid:486)දහසකට  ෙනාඅ(cid:397)  සහ  (cid:606)(cid:536)ය(cid:610)",""
"","","43 වන වග(cid:486)(cid:431)ය"
"","(cid:618)(cid:646)ප(cid:486) දහසකට ෙනාවැ(cid:395) දඩයකට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.” යන වචන","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","ෙව(cid:489)වට,  “(cid:606)(cid:536)ය(cid:610)  එ(cid:250)  ල(cid:250)ෂයකට  ෙනාවැ(cid:395)  දඩයකට  ෙහා්",""
"","අ(cid:620)(cid:606)(cid:464)  (cid:433)නකට  ෙනාවැ(cid:395)  කාලය(cid:250)  සඳහා  (cid:621)  බ(cid:486)ධනාගාරගත",""
"","(cid:251)(cid:605)මකට ෙහා් එ(cid:252) දඩය සහ බ(cid:486)ධනාගාරගත (cid:251)(cid:605)ම යන ද(cid:424)ව(cid:572)",""
"15","",""
"","ෙදකටම ෙහා් යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.”  යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) එම",""
"","වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","15. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 55 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","55 වන වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
