"","ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280) 
ආයතන 
පනත",""
"","යටෙ(cid:430) 
(cid:536)(cid:655)(cid:379)වන 
ලද 
(cid:636) 
ලංකා 
වරල(cid:430)",""
"5","ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280) ආයතනය අදහස් ෙ(cid:617);”.",""
"","16.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","","ඇ(cid:431) (cid:621)"
"","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","","(cid:618)ට (cid:646)ංහල"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.","භාෂා පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
