"","12",""
"","","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)"
"","","(ආ)  ය(cid:572)  (cid:602)ස්(cid:619)මක  (cid:463)  සලකා  බල(cid:489)  ලබන  ය(cid:572)"
"","","කාරණය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) සමාන ඡ(cid:486)ද (cid:541)මාණය(cid:486)"
"","","ලැ(cid:555) ඇ(cid:431) අවස්ථාවක, එම (cid:602)ස්(cid:619)ෙ(cid:572) සභාප(cid:431)වරයාට"
"","","ස
්ව(cid:252)ය සාමාන(cid:597) ඡ(cid:486)දයට අමතරව (cid:432)රක ඡ(cid:486)දය(cid:250)"
"5","",""
"","","(cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) ය."
"","","(3) 
අ(cid:477)භාර 
සමාෙලා්චන 
ක(cid:573)(cid:379)ෙ(cid:617) 
ය(cid:572)"
"","","(cid:538)ර(cid:535)පා(cid:397)ව(cid:250) පැව(cid:432)ෙ(cid:572) ෙහ්(cid:433)ව (cid:487)සාම ෙහා් එ(cid:655) ය(cid:572)"
"","","සාමා(cid:335)කය(cid:253)  ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  ය(cid:572)  ෙදා්ෂය(cid:250)  පැව(cid:432)ෙ(cid:572)"
"","","ෙහ්(cid:433)ව  (cid:487)සාම 
පමණ(cid:250) 
අ(cid:477)භාර 
සමාෙලා්චන"
"10","",""
"","","ක(cid:573)(cid:379)ෙ(cid:617)  (cid:257)යාව(cid:250),  (cid:432)රණය(cid:250)  ෙහා්  කට(cid:594)(cid:430)ත(cid:250)"
"","","අවලං(cid:283) (cid:618)ය (cid:594)(cid:433) ෙලස සලක(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය."
"","","(4) අ(cid:477)භාර සමාෙලා්චන ක(cid:573)(cid:379)ෙ(cid:617) ය(cid:572) (cid:602)ස්(cid:619)මක"
"","","ගණ(cid:539)රණය සාමා(cid:335)කය(cid:486) (cid:431)ෙදන(cid:253) (cid:618)ය (cid:594)(cid:433) ය."
"","","(5) ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) ඉහ(cid:431)(cid:486) ම (cid:621) (cid:618)(cid:477)(cid:618)ධානවලට"
"15","",""
"","","යට(cid:430)ව,  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  (cid:602)ස්(cid:619)(cid:572)"
"","","ස(cid:572)බ(cid:486)ධෙය(cid:486)  සහ  එවැ(cid:487)  (cid:602)ස්(cid:619)(cid:572)වල  (cid:463)  (cid:646)(cid:464)  කළ"
"","","(cid:594)(cid:433)  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳ  කා(cid:601)යය  ප(cid:377)පා(cid:377)ය  අ(cid:477)භාර"
"","","සමාෙලා්චන ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) (cid:487)යාමනය කර(cid:489) ලැ(cid:554)ය"
"","","(cid:594)(cid:433) ය."
"20","අ(cid:477)භාර","21ඉ. අ(cid:477)භාර සමාෙලා්චන ක(cid:573)(cid:379)ෙ(cid:617) සාමා(cid:335)කය(cid:486)"
"","සමාෙලා්චන",""
"","","සඳහා  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලැ(cid:554)ය"
"","ක(cid:573)(cid:379)ෙ(cid:617)",""
"","සාමා(cid:335)කය(cid:486)ෙ(cid:280)","හැ(cid:251)  ආකාරයට  සහ  එවැ(cid:487)  අ(cid:489)(cid:541)මාණ  අ(cid:489)ව"
"","පා(cid:604)(cid:633)(cid:573)ක",""
"","","පා(cid:604)(cid:633)(cid:573)ක ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","අ(cid:477)භාර","21ඊ.  (1)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486),"
"","",""
"25","සමාෙලා්චන",""
"","","අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ක(cid:601)තව(cid:597)  ඵලදා(cid:593)"
"","ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486)",""
"","(cid:602)ස්(cid:619)(cid:572) සඳහා","ෙලස  ඉ(cid:379)  (cid:251)(cid:605)ම  සඳහා, 
අ(cid:477)භාර  සමාෙලා්චන"
"","(cid:541)(cid:619)ණය(cid:486)ට",""
"","","ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)  (cid:602)ස්(cid:619)මක  (cid:463)  කට(cid:594)(cid:433)  කර(cid:489)  ලබන"
"","ආරාධනා",""
"","","ය(cid:572)  (cid:618)ෂයය  කාරණය(cid:250)  (cid:536)(cid:664)බඳ  (cid:541)(cid:619)ණතාවය(cid:250)  ඇ(cid:431)"
"","(cid:251)(cid:605)ම",""
"","","(cid:541)(cid:619)ණය(cid:486)ෙ(cid:280)  අදහස්  ලබා  ගැ(cid:488)ෙ(cid:572)  කා(cid:601)යය  සඳහා,"
"30","",""
"","","ඒ  (cid:618)ෂය  කාරණය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:541)(cid:619)ණතාවය(cid:250)"
